_id,name,barcodeFormat
843,Hoogvliet,EAN_13
844,Houtbrox,EAN_13
845,KARWEI,EAN_13
846,Kelly,EAN_13
847,Kruidvat,EAN_13
848,"Lake Side",ITF
849,"Le Ballon",ITF
850,Mooi,EAN_13
851,Nijhof,EAN_13
852,"Piet Zoomers",EAN_13
853,Q8,EAN_13
854,Roetgerink,ITF
855,Schuurman,ITF
856,Score,EAN_13
857,Shoeby,GS1_128
858,"Ter Horst van Geel",EAN_13
859,"V & D",EAN_13
860,"50 Style",ITF
861,"5 à Sec",CODE_128
862,Alma,EAN_13
863,"AlmiDécor",EAN_8
864,Americanos,""
865,Apart,EAN_13
866,Arkadia,""
867,"Big Star",EAN_13
868,CCC,EAN_13
869,"Chłopskie Jadło",""
870,Coccodrillo,EAN_13
871,"Coffee Club",""
872,"Dom Zdrowia",""
873,"Galeria Mokotów",""
874,"GO Sport",EAN_13
875,hebe,EAN_13
876,HiMountain,""
877,House,""
878,Jula,CODE_39
879,KappAhl,""
880,"Centrum Wina",""
881,"LOTOS navigator",CODE_39
882,Molton,""
883,OCHNIK,""
884,"Pierre Cardin",""
885,"Piotr i Paweł",EAN_13
886,"Premium Club",EAN_13
887,Rossmann,EAN_13
888,Sfera,""
889,Simple,EAN_13
890,Smyk,EAN_13
891,Sphinx,""
892,Statoil,CODE_128
893,Super-Pharm,EAN_13
894,"Świat Zdrowia",""
895,Taranko,EAN_13
896,Telepizza,""
897,"The men's world club",""
898,"TOP SECRET",CODE_39
899,"Trygon Sport",""
900,"Twoje Soczewki",""
901,"VIP COLLECTION",""
902,"W Biegu Café",""
903,W.KRUK,CODE_128
904,"Warszawa Wilenska",""
905,YES,EAN_13
906,"ZiKO Klub",EAN_13
908,Aeroflot,""
909,Evita,CODE_128
910,"Fashion Galaxy",EAN_13
911,"Киномакс ",""
912,"L'Occitane",EAN_13
913,"Voila Hotels",""
914,Pelican,EAN_13
915,Alba,UPC_A
916,"Эльдорадо",CODE_128
917,Monetka,""
918,"Норман",UPC_A
919,"Region of Waterloo Library",""
920,"Drummond Golf",CODE_39
921,NWZ,EAN_13
922,"Bevilles Jewellers",CODE_128
923,"City Chic",CODE_39
924,"City Farmers",EAN_13
925,DAdrogist,EAN_13
926,"David Lawrence",""
927,"ICI PARIS XL",EAN_13
928,Mimco,CODE_128
929,Payless,CODE_128
930,Rinascente,EAN_13
931,Sheridan,EAN_13
932,"Sorelle Ramonda",EAN_13
933,Springfield,ITF
934,"Tigotà",EAN_13
935,Timberland,ITF
936,"Orlen - Vitay",CODE_128
937,Wojas,EAN_13
938,Sizeer,CODE_128
939,"T2 Tea",CODE_128
940,"Подружка",EAN_13
941,Sunlight,CODE_128
942,4F,CODE_39
943,"Gino Rossi",CODE_128
944,Juteco,EAN_13
945,Lindt,EAN_13
946,JacquiE,CODE_39
947,"Lorna Jane",CODE_39
948,"Paolo Conte",EAN_13
949,"Finn Flare",EAN_8
950,"Олант",EAN_13
951,"Лента",CODE_128
952,"пан чемодан",""
953,"Love Republic",EAN_13
954,Respect,EAN_13
955,"Очкарик",EAN_13
956,"Старый лекарь",EAN_8
957,"ларес",CODE_128
958,"Максидом",CODE_39
959,"Kira Plastinina",EAN_13
960,"Уютерра",CODE_39
961,"Кораблик",CODE_128
962,"Монро",EAN_13
963,"Jeans Symphony",EAN_13
964,"Спектр",EAN_13
965,"Кофейная Кантата",EAN_13
966,"Стильпарк",EAN_13
967,"Бетховен",""
968,Rendez-Vous,""
969,"Читай Город",EAN_13
970,Zenden,EAN_13
971,"Московский ювелирный завод",CODE_39
972,"Карусель",EAN_13
973,"Посуда Центр",EAN_13
974,Palmetta,""
975,re:Store,EAN_13
976,"Carlo Pazolini",CODE_128
977,LTB,EAN_13
978,Columbia,EAN_13
979,Nike,ITF
980,"Tom farr",EAN_13
981,AGM,EAN_13
982,Feichtinger,CODE_39
983,Dehner,ITF
984,Auchan,EAN_13
985,Swarovski,CODE_39
986,Panorama,EAN_13
987,Sonnentor,EAN_13
988,Gamestop,GS1_128
989,"Toys Center",EAN_13
990,"Nando's",CODE_128
991,Bialetti,EAN_13
992,Benetton,EAN_13
993,Fnac,QR_CODE
994,"Eddie Bauer",CODE_39
995,Review,CODE_39
996,"Go Vita",CODE_39
997,"Улыбка радуги",EAN_13
998,Metalicus,CODE_39
999,"House Homewares",CODE_39
1000,"Chemmart Pharmacy",CODE_128
1001,"Mountain Designs",CODE_39
1002,"Tony Bianco",CODE_39
1003,"Kitchen Warehouse",CODE_128
1004,"National Pharmacies",UPC_A
1005,"Calvin Klein",CODE_128
1006,"Menchie's",CODE_128
1007,Gymboree,CODE_128
1008,"Sally Beauty Supply",CODE_128
1009,"Value Village",UPC_A
1010,Bytom,EAN_13
1011,Monnari,EAN_13
1012,"City Sport",EAN_13
1013,"Royal Collection",EAN_13
1014,PKZ,QR_CODE
1015,Manor,QR_CODE
1016,"Globus Card",EAN_13
1017,comma,""
1018,Bonita,CODE_128
1019,Diverse,EAN_13
1020,Wittchen,EAN_13
1021,"Ex Libris",EAN_13
1022,Upim,ITF
1023,"Camomilla italia",EAN_13
1024,"Ригла",EAN_13
1025,obuv.com,""
1026,Glance,EAN_13
1027,Zarina,EAN_13
1028,Ziengs,EAN_13
1029,"Мелодия здоровья",EAN_13
1030,Primera,EAN_13
1031,"Четыре лапы",EAN_13
1032,"красное и белое",EAN_13
1033,"Леонардо",""
1034,Domani,EAN_13
1035,"Vögele Shoes",""
1036,"Новый книжный",EAN_13
1037,"золотое яблоко",""
1038,"Россита",""
1039,"Francesco Donni",EAN_13
1040,"5 карманов",EAN_13
1041,Cats&Dogs,""
1042,"Магнолия",EAN_13
1043,"Sport Sperk",ITF
1044,"Gina Laura",ITF
1045,Hirmer,QR_CODE
1046,BabyOne,ITF
1047,"Casa Moda",ITF
1048,Ramelow,ITF
1049,Kressner,ITF
1050,FrischeParadies,EAN_13
1051,"МОТО.РУ МОСКВА",EAN_13
1052,"Adão Imóveis",""
1053,"Aerolineas Argentinas",""
1054,"Agua Doce",CODE_128
1055,Avianca,""
1056,Azul,PDF_417
1057,BrasilSul,""
1058,"Caita Supermercados",""
1059,"Container Ecology Store",""
1060,Dotz,CODE_128
1061,Drogafuji,""
1062,Drogal,""
1063,"Drogaria Total",""
1064,"Drogarias Central",CODE_39
1065,Drogasil,""
1066,"Farmacias Farma & Farma",""
1067,"Farmacias Nissei",""
1068,"Favorito Supermercados",""
1069,Forza,""
1070,Smiles,""
1071,Grandtour,""
1072,"Grupo Catatau",""
1073,"Ipiranga - km de vantagens",""
1074,Itamarati,""
1075,Kopenhagen,""
1076,LANPASS,""
1077,"Limao Doce",""
1078,Localiza,""
1079,"Luigi Bertolli",""
1080,Miyoshi,""
1081,Multiplus,""
1082,"Mundo do Marketing",""
1083,Naturativa,""
1084,"O Boticario",""
1085,AeroMexico,""
1086,"Pão de Açúcar",""
1087,Perini,""
1088,"Stylo Farma",""
1089,"Superlagoa Supermercados",""
1090,SuperMuffato,""
1091,LATAM,CODE_128
1092,TAP,""
1093,Travessa,""
1094,"Wellcome Trips",""
1095,"YOI! Roll's & Temaki",""
1096,Zelo,""
1097,"Zona Sul Atende",""
1098,Alsuper,""
1099,Apeiron,""
1100,Calimax,EAN_13
1101,"Cristal Joyas",""
1102,Esquivar,""
1103,"Farmacias Del Ahorro",EAN_13
1104,"Julio Cepeda",""
1105,"Little Caesars",""
1106,"Liz Minelli",""
1107,merco,""
1108,OfficeMax,CODE_128
1109,Ofix,""
1110,Potzollcalli,""
1111,Toks,""
1112,CFE,""
1114,"Farmacias Benavides",""
1115,"Casa Ley",EAN_13
1116,Chedraui,EAN_13
1117,Cinemex,EAN_13
1118,"Cinépolis",CODE_128
1119,"Círculo Real",""
1120,Devlyn,""
1121,Fiestamericana,""
1123,Soriana,EAN_13
1124,Steren,""
1125,Ultrafemme,""
1126,A&P,UPC_A
1127,AutoZone,CODE_128
1128,"Barnes & Noble",CODE_128
1129,"Bass Pro Shops",CODE_39
1130,"Big Lots",CODE_128
1131,BI-LO,UPC_A
1132,"Commissary Rewards",UPC_A
1133,CVS,EAN_13
1134,"Dick's Sporting Goods",UPC_A
1135,"Giant Eagle",UPC_A
1136,"Harris Teeter",UPC_A
1137,H-E-B,""
1138,Hy-Vee,UPC_A
1139,Kroger,UPC_A
1140,"Lowe's",CODE_128
1141,"O'Reilly",CODE_128
1142,"Price Chopper",UPC_A
1143,Publix,UPC_A
1144,RadioShack,""
1145,"Raley's",UPC_A
1146,"Rite Aid",CODE_128
1147,Ross,""
1149,"Saks Fifth Avenue",CODE_128
1150,ShopYourWay,CODE_128
1151,"Seven Eleven",EAN_13
1152,Sheetz,CODE_128
1153,"Sports Authority",CODE_128
1155,Walgreens,PDF_417
1156,Wegmans,CODE_128
1157,"A.C. Moore",CODE_128
1158,"ABC Fine Wine & Spirits",UPC_A
1159,"ACE Hardware",UPC_A
1160,"Aéropostale",""
1161,Aerosoles,""
1162,"A'GACI",CODE_128
1163,"Alamo Rent a Car",""
1164,"ALCO Stores",""
1166,Amtrak,""
1168,"Arden B.",UPC_A
1169,"Bealls Outlet",UPC_A
1170,bebe,CODE_128
1171,BevMo!,UPC_A
1172,"Big Y World Class Market",UPC_A
1173,Bi-Mart,""
1174,"Bliss Spa",""
1175,"Bloomingdale's",CODE_128
1176,"Bob's Stores",CODE_39
1177,"Boot Barn",""
1178,"Brookshire's",UPC_A
1179,"Burkes Outlet",UPC_A
1180,"Cabela's",CODE_128
1182,"Carmike Cinemas",CODE_128
1183,"Charming Charlie",""
1184,"Chico's",CODE_128
1185,"Chop't Salad",""
1186,"Christopher & Banks",CODE_39
1187,"Cold Stone Creamery",""
1188,"Cub Foods",UPC_A
1189,"Dollar Rent a Car",CODE_128
1190,dressbarn,ITF
1191,"DSW Designer Shoe Warehouse",UPC_A
1192,"Duane Reade",PDF_417
1193,"Family Express",UPC_A
1194,"Famous Footwear",CODE_39
1195,"Anna's Linens",""
1196,"Food City",UPC_A
1197,"Food Lion",UPC_A
1198,Footaction,ITF
1199,"Fred Meyer",UPC_A
1200,"Fry's",UPC_A
1201,"Giant Food Stores",UPC_A
1202,"Giant Food",UPC_A
1203,Godiva,ITF
1204,"Golf Galaxy",UPC_A
1205,"Gordon Biersch",CODE_128
1207,Hmart,UPC_A
1208,"Hancock Fabrics",CODE_128
1209,"Harpoon Brewery",""
1210,"Harry & David",CODE_39
1211,"Hot Topic",CODE_128
1212,"HuHot Mongolian Grill",CODE_128
1213,"Ingles Markets",UPC_A
1214,Jockey,UPC_A
1215,"Kinney Drugs",UPC_A
1216,"Kohl's",CODE_128
1217,"Love's",CODE_128
1218,"Martin's Food Market",UPC_A
1219,"MC Sports",""
1220,"Modell's",UPC_A
1222,"Olympia Sports",CODE_128
1223,"P.F. Chang's",CODE_128
1224,"Panera Bread",CODE_128
1225,Pathmark,UPC_A
1226,Pavillions,""
1227,"Pep Boys",CODE_128
1228,Petco,CODE_39
1229,"Piggly Wiggly",UPC_A
1230,"Pilot Flying J",CODE_128
1231,Qdoba,CODE_128
1232,"Raising Cane's",""
1234,Ralphs,UPC_A
1235,Randalls,UPC_A
1236,"Red Robin",CODE_128
1237,"Shoe Carnival",UPC_A
1238,"Sport Chalet",""
1239,"TGI Fridays",CODE_128
1240,Talbots,CODE_128
1241,TCBY,""
1242,"Things Remembered",CODE_128
1243,Tops,UPC_A
1244,"Tuesday Morning",CODE_128
1245,"Turkey Hill",UPC_A
1246,"The Vitamin Shoppe",CODE_128
1247,Vons,CODE_128
1248,"Weis Markets",UPC_A
1249,"West Marine",CODE_39
1250,"Which Wich",CODE_128
1251,"White House | Black Market",""
1252,Winn-Dixie,CODE_128
1253,"World Market",""
1254,"Smith's",UPC_A
1255,ShopRite,UPC_A
1256,"Stop & Shop",EAN_13
1257,"The Food Emporium",UPC_A
1258,REI,CODE_128
1259,Starbucks,PDF_417
1260,Terranova,QR_CODE
1261,BM,EAN_13
1262,"True Value",CODE_128
1263,"Stein Mart",ITF
1264,Ritz-Carlton,CODE_128
1265,ULTA,EAN_13
1266,AirTran,CODE_39
1267,"Men's Wearhouse",CODE_128
1268,AARP,CODE_128
1269,"Regal Cinemas",QR_CODE
1270,Bouwmaat,CODE_39
1271,PanVel,""
1272,"US Airways",""
1273,Booths,""
1274,"MS Mode",EAN_13
1275,Sanborns,""
1276,"Bottom Dollar Food",UPC_A
1277,Torrid,UPC_A
1278,AAA,CODE_39
1279,"Fox Rent a Car",""
1280,"Century 21",CODE_128
1281,Lumen,""
1282,"Librerías El Sótano",""
1283,"Target Pharmacy",CODE_128
1284,Wynn,""
1285,"M life",""
1286,Ghandi,""
1287,Albertsons,UPC_A
1288,Belly,QR_CODE
1289,ACME,UPC_A
1290,SuperAmerica,UPC_A
1291,Liverpool,EAN_13
1292,"Nine West",""
1293,iPrefer,""
1294,"Varon Peluqueria",""
1295,LifeMiles,""
1296,"Lojas Renner",""
1297,"Bimbo Store",CODE_39
1298,"BJ's Restaurant",CODE_39
1299,"IDEXE'",EAN_13
1300,IZOD,CODE_128
1301,"La Quinta Inns",""
1302,"Pet Supplies Plus",UPC_A
1303,"Piazza Italia",EAN_13
1304,"Porrúa",""
1305,Skechers,CODE_128
1306,Speedway,UPC_A
1307,"Van Heusen",CODE_128
1308,"AMF Bowling",EAN_13
1309,"Hard Rock",""
1310,"Finish Line",CODE_128
1311,LIDS,CODE_39
1312,Goodwill,CODE_39
1313,"Lowes Foods",UPC_A
1314,"King Soopers",UPC_A
1315,Shopko,UPC_A
1316,"Jersey Mike's",CODE_128
1317,"Family Christian",CODE_128
1318,"Hibbett Sports",CODE_128
1319,vinazion,CODE_39
1320,Drautank,""
1321,B&Q,CODE_128
1322,Michaels,CODE_128
1323,Marsh,UPC_A
1324,Foodtown,UPC_A
1325,Express,CODE_128
1326,maurices,ITF
1327,"Aéroville",EAN_13
1328,"Alinéa",EAN_13
1329,Animalis,EAN_13
1330,Babou,EAN_13
1331,Bizzbee,QR_CODE
1332,"Blue Box",CODE_39
1333,Brice,EAN_13
1334,Bricoman,GS1_128
1335,"Brico Marché",GS1_128
1336,Camaieu,CODE_128
1337,"Casino Supermarchés",EAN_13
1338,Castorama,CODE_128
1339,Chronodrive,CODE_128
1340,Confluence,EAN_13
1341,Cora,EAN_13
1342,Courir,EAN_13
1343,Darty,CODE_128
1344,Devred,CODE_128
1345,"Docks 76",""
1346,"E. Leclerc",EAN_13
1347,Euralille,""
1348,Flunch,EAN_13
1349,"forum des Halles",""
1350,"France Loisirs",GS1_128
1351,"Franck Provost",EAN_13
1352,Franprix,EAN_13
1354,"Gaumont Pathé",EAN_13
1355,"Géant Casino",EAN_13
1356,Guerlain,""
1357,Hippopotamus,QR_CODE
1358,"Intermarché",GS1_128
1360,"Jean Louis David",EAN_13
1361,Kinder,""
1362,Kipling,QR_CODE
1363,Kookai,EAN_13
1364,Lacoste,CODE_128
1365,"La Halle",CODE_128
1366,"La Mie Caline",EAN_13
1367,"Le BHV Marais",GS1_128
1368,"Le Centre V2",EAN_13
1369,"Leon de Bruxelles",DATA_MATRIX
1371,"Magasins U",ITF
1373,"Marc Orian",CODE_128
1374,"Supermarchés Match",EAN_13
1375,Micromania,CODE_128
1376,Mim,CODE_128
1377,Monoprix,EAN_13
1378,Morgan,EAN_13
1379,"Mr. Bricolage",EAN_13
1380,"Nature et Découvertes",EAN_13
1381,"Nocibé",CODE_128
1382,Noreve,""
1383,Obaibi,EAN_8
1384,"Optical Center",CODE_128
1385,Orchestra,CODE_128
1386,Oxbow,CODE_39
1387,Oxybul,QR_CODE
1388,Padd,EAN_13
1389,Pardon,""
1390,"Parly 2",""
1391,Pimkie,CODE_128
1392,"Princesse Tam Tam",EAN_13
1393,Quick,EAN_13
1394,Redskins,EAN_13
1395,Rivetoile,""
1396,"Rosny 2",""
1397,Roxy,EAN_13
1398,Salomon,CODE_128
1399,"SO Ouest",""
1400,"Sport 2000",EAN_13
1401,"Tape à l'oeil",CODE_128
1402,UGC,QR_CODE
1403,"1.2.3 Diva",EAN_13
1404,"Velizy 2",""
1405,Vertbaudet,CODE_128
1406,"Virgin Megastore",CODE_128
1407,Weldom,EAN_13
1408,BP,EAN_13
1409,"David's Tea",EAN_13
1410,Abacus,ITF
1411,"Baby Bunting",CODE_128
1412,Brums,EAN_13
1413,Gordmans,""
1414,"Hair Cuttery",UPC_A
1415,Ishka,CODE_39
1416,Lovable,EAN_13
1417,Primigi,EAN_8
1418,Thorntons,CODE_128
1419,TomThumb,UPC_A
1420,"Vitamin World",UPC_A
1421,Waldbaums,UPC_A
1422,"City Market",UPC_A
1423,"Baker's Supermarkets",UPC_A
1424,"Dillons Food Stores",UPC_A
1425,"Jay C",UPC_A
1428,QFC,UPC_A
1429,Truffaut,CODE_128
1430,"Gamm vert",EAN_13
1431,Orcanta,EAN_13
1432,Bricorama,EAN_13
1433,Quellogiusto,CODE_128
1434,Kaiser,""
1435,CITYPARK,EAN_13
1436,STARKL,EAN_13
1437,Befree,""
1438,Galassia,EAN_13
1439,Consum,EAN_13
1440,"General Trader",CODE_39
1441,Pewex,EAN_13
1442,"My Chemist",CODE_39
1443,"John Lewis",CODE_128
1444,Styleco,EAN_13
1445,Eurodif,CODE_128
1446,"Beauty Success",EAN_13
1447,Zodio,CODE_128
1448,Nicolas,EAN_13
1449,Burton,CODE_128
1450,Peek&Cloppenburg,EAN_13
1451,"Ollie's Bargain Outlet",CODE_128
1452,Books-A-Million,CODE_128
1453,"Stride Rite",CODE_128
1454,"Pet Supermarket",CODE_39
1455,Picwic,EAN_13
1456,Cleor,CODE_128
1457,Villaverde,EAN_13
1458,"Feu Vert",EAN_13
1459,"Toys ""R"" Us",EAN_13
1460,"Robert Ley City Stores",""
1461,"Cruse Classics",""
1462,"Bertram & Frank",""
1463,"Cube 115",""
1464,Carrefour,CODE_128
1465,"Robert Ley Outlet",ITF
1466,"Gewußt wie",""
1467,"The Body Shop",CODE_128
1468,Boulanger,CODE_128
1469,"Z generation",EAN_13
1470,Centrakor,CODE_128
1471,"Armand Thiery",EAN_13
1472,Autobacs,EAN_13
1473,Phildar,EAN_13
1474,KHAAN,CODE_39
1475,"TrésOr",CODE_128
1476,GiFi,EAN_13
1477,EasyCash,EAN_13
1478,"Bébé 9",CODE_39
1479,"Une Heure pour Soi",EAN_13
1480,JCPenney,CODE_128
1481,Build-A-Bear,CODE_128
1482,hagebau,EAN_13
1483,"Yves Rocher",CODE_128
1484,"Sam's Club",CODE_128
1485,"Orange Leaf Yogurt",CODE_128
1486,Uniprix,CODE_128
1487,Nimis,EAN_13
1488,Nuvolari,CODE_128
1489,"DF SportSpecialist",EAN_13
1490,Basko,EAN_13
1491,Unes,EAN_13
1492,"Grande Cinema 3",EAN_13
1493,Eurobrico,EAN_13
1494,"Isola dei Tesori",EAN_13
1495,Cleo,CODE_128
1496,Fortesan,EAN_13
1497,Husky,CODE_128
1498,Wjcon,CODE_128
1499,Iperal,EAN_13
1500,"Video Ezy",CODE_39
1501,Nico,EAN_13
1502,"Pets at Home",GS1_128
1503,"Diffusione Tessile",EAN_13
1504,Erbolario,EAN_13
1505,"Nencini Sport",CODE_39
1506,"SAGA Cosmetics",EAN_8
1507,"Sapore di Mare",EAN_13
1508,Flannerys,CODE_128
1509,Bonds,EAN_13
1510,Adorne,CODE_128
1511,Matchbox,CODE_128
1512,"Taking Shape",CODE_128
1513,Portmans,CODE_39
1514,"Napoleon Perdis",CODE_128
1515,Jigsaw,CODE_128
1516,Freedom,CODE_128
1517,Snowgum,CODE_39
1518,"Tim Hortons",CODE_128
1519,"Northern Reflections",ITF
1520,Porter,CODE_128
1521,"Planet Organic",CODE_128
1522,Yogurtys,CODE_128
1523,"Pflanzen Kölle",CODE_128
1524,Chausport,EAN_13
1525,Valege,EAN_13
1526,Mistigriff,EAN_13
1527,Tati,EAN_13
1528,RougeGorge,EAN_8
1529,"Dafy Moto",EAN_13
1530,"Bleu Libellule",EAN_13
1531,AKI,CODE_128
1532,Mercadona,EAN_13
1533,Worten,EAN_13
1534,Praxis,""
1535,"Nelson Schoenen",EAN_13
1536,Open32,EAN_13
1537,Obelink,CODE_128
1538,Multimate,EAN_13
1539,"Jeans Centre",EAN_13
1540,Livera,CODE_128
1541,"Chasin'",EAN_13
1542,Vomar,EAN_13
1543,Lucardi,EAN_13
1544,Bata,EAN_13
1545,"Полушка",EAN_13
1546,Kari,EAN_13
1547,"THOMAS MUNZ",UPC_A
1548,"Фармленд",CODE_128
1549,"Дикси",CODE_39
1550,"Метрика",EAN_8
1551,Kanzler,EAN_13
1552,Prisma,""
1553,Golfstream,EAN_13
1554,"Домовой",EAN_13
1555,"Nando's",CODE_128
1556,"Ситимаркет",EAN_13
1557,"Тофа",CODE_128
1558,CALIPSO,EAN_13
1559,"Технопарк",EAN_13
1560,Hastings,CODE_128
1561,Mapco,UPC_A
1562,"Mariano's",UPC_A
1563,Blick,CODE_39
1564,Savers,UPC_A
1565,"Champs Sports",ITF
1566,Pinkberry,""
1567,"Hamrick's",ITF
1568,Ethos,EAN_13
1569,Migross,EAN_13
1570,Segue,EAN_13
1571,"Acqua & Sapone",EAN_13
1572,Cadoro,EAN_13
1573,Optissimo,EAN_13
1574,Bimbus,EAN_13
1575,Avanzi,EAN_13
1576,Boots,CODE_128
1577,"Poli & Regina",EAN_13
1578,"Sport'85",EAN_13
1579,Bagatt,EAN_13
1580,Galbusera,EAN_13
1581,ADESE,""
1583,"Aziz Bebe",""
1584,"Air Asia",""
1585,"Air India",""
1586,"Allen Solly",""
1587,ANA,ITF
1588,"Apollo Pharmacy",""
1589,"Aziz Bebe",""
1590,Burda,""
1591,Cacharel,""
1592,Crossword,""
1593,ebebek,""
1594,Efor,""
1595,GoAir,""
1596,Gratis,""
1597,"Happy Center",""
1598,"Hero MotoCorp",""
1599,HyperCITY,""
1600,"Indian Oil",""
1601,"Jet Airways",CODE_128
1602,"Kamil Koç",""
1603,Kiler,""
1604,Kiler,""
1605,"Kingfisher Airlines",""
1606,Kipa,""
1607,"Koçtaş",""
1608,"Louis Philippe",""
1609,MACROCENTER,""
1610,"Nt Kitap",""
1611,Onur,""
1612,Opet,""
1613,"Pehlivanoğlu",""
1614,"Peter England",""
1615,"Petrol Ofisi",""
1616,Sevil,""
1617,"Shoppers Stop",""
1618,"Şok",""
1619,"Spencer's",""
1620,SpiceJet,""
1621,"Star Bazaar",CODE_128
1622,"Taj Hotels",""
1623,"Tansaş",""
1624,"Tekin Acar Cosmetics",""
1625,Teknosa,EAN_13
1626,"U.S. POLO ASSN.",""
1627,"Üçler Market",""
1628,"VATAN BİLGİSAYAR",CODE_128
1629,Watsons,CODE_128
1630,Westside,CODE_128
1631,"Woodland Worldwide",""
1632,YKM,""
1633,Migros,""
1634,Coop,EAN_13
1635,MIGROS,""
1636,Zinser,ITF
1637,"Money Club",""
1638,"5M Migros",""
1639,"Pizza Paï",EAN_13
1640,PAYBACK,CODE_128
1641,"Sport Schuster",QR_CODE
1642,Mecca,CODE_128
1643,DECJUBA,CODE_39
1644,"Student Edge",ITF
1645,"Best Friends Pet",CODE_128
1646,"Mad Mex",""
1647,"Italo Treno",EAN_13
1648,"Baby Kingdom",""
1649,Sisley,EAN_13
1650,Mercatopoli,ITF
1651,Oroton,CODE_39
1652,"Tony Ferguson",CODE_39
1653,Iana,ITF
1654,"Mitre 10",""
1655,Gametraders,""
1656,"EMTÉ",QR_CODE
1657,Nostrum,""
