_id,name,barcodeFormat
1658,"Blooms The Chemist",EAN_8
1659,"Decò",EAN_13
1660,W.Lane,EAN_13
1661,Jurlique,""
1662,CIBO,CODE_128
1663,"Salsa's",CODE_128
1664,"The Works",GS1_128
1665,Stratco,CODE_39
1666,Naturalizer,CODE_39
1667,Baldinini,ITF
1668,"Ritmo Shoes",EAN_13
1669,"Howards Storage World",CODE_128
1670,Keys,EAN_13
1671,Henschel,ITF
1672,Proshop,EAN_13
1673,Esso,CODE_128
1674,"Shell - Fuel Rewards",CODE_128
1675,"Shell ClubSmart",CODE_128
1676,Boyner,EAN_13
1677,Mudo,CODE_128
1678,Mavi,CODE_128
1679,Pantaloons,CODE_128
1680,Riot,EAN_13
1681,"Sonny Bono",EAN_13
1682,Unika,EAN_13
1683,"Hudsons Coffee",CODE_128
1684,"Guardian Pharmacy",EAN_13
1685,Cinti,CODE_128
1686,Coccinelle,EAN_13
1687,"LiveLife Pharmacy",CODE_128
1688,kletterzentrum.com,EAN_13
1689,"Leroy Merlin",QR_CODE
1690,"Kiğılı",""
1691,"Beğendik",""
1692,D&R,""
1693,Joker,EAN_13
1694,Groseri,""
1695,Reliance,GS1_128
1696,"The Inner Circle",CODE_128
1697,Naturals,""
1698,Fressnapf,""
1699,"Juliana Nails",CODE_39
1700,Mango,EAN_13
1701,H&M,CODE_128
1702,Superperfumerias,""
1703,"Dan Murphy's",EAN_13
1704,Eroski,EAN_13
1705,HEMA,""
1706,"Franco Gioielli",EAN_13
1707,Freddy,""
1708,Lively,EAN_13
1709,"Zebra 21",EAN_13
1710,Vockeroth,EAN_13
1711,home&you,EAN_8
1712,Elite,EAN_13
1713,Loot,""
1714,Nucleo,EAN_13
1715,Promenade,EAN_13
1716,UniClub,EAN_13
1717,ACI,CODE_128
1718,"you & eni",EAN_13
1719,"Sunoco - APlus",EAN_13
1720,Wheelup,CODE_39
1721,BIG4,CODE_128
1722,"Besson Chaussures",EAN_13
1723,Cactus,EAN_13
1724,"Idea Bellezza",CODE_39
1725,Uyum,""
1726,Batik,""
1727,Cinemaximum,""
1728,CEPA,""
1729,fabrika,""
1730,Kentpark,""
1731,DEMCARD,""
1732,Aygaz,""
1733,"Mondial Tissus",EAN_13
1734,"Furet du nord",EAN_13
1735,Maxxess,""
1736,Devianne,EAN_13
1737,Colruyt,ITF
1738,Paul,EAN_13
1739,"JouéClub",EAN_13
1740,G20,EAN_13
1741,"Magasin Point Vert",CODE_128
1742,Cyrillus,ITF
1743,"Baobab Jardinerie",EAN_13
1744,Vima,EAN_13
1745,Damart,ITF
1746,Aubert,CODE_39
1747,"Jacqueline RIU",EAN_13
1748,Sears,CODE_128
1749,Kmart,CODE_128
1750,Rutters,UPC_A
1751,bareMinerals,CODE_128
1752,"Bottle King",UPC_A
1753,"Binny's",CODE_128
1754,"Field & Stream",CODE_128
1755,"Fresh & Easy",""
1756,"Bashas'",UPC_A
1757,Library,""
1758,"Segmüller",ITF
1759,WEKO,CODE_39
1760,"Flower Power",EAN_13
1761,"Old Wild West",CODE_39
1762,"L'Isola Verde",EAN_13
1763,"Шоколадница",""
1764,Telepass,""
1765,"Èquì",CODE_39
1766,"DOC Superstore",EAN_13
1767,Superconti,EAN_13
1768,"LA Fitness",CODE_39
1769,"Pillow Talk",EAN_13
1770,"Supermercati PIM",EAN_13
1771,Bosanova,CODE_39
1772,"Слата",EAN_13
1773,Vestebene,EAN_13
1774,"Kaiser's Tengelmann",ITF
1775,Kanz,""
1776,Kimlik,""
1777,Karaca,""
1778,"Altınyıldız",""
1779,Beymen,""
1780,Agora,""
1781,Atlasjet,""
1782,ParkBravo,""
1783,"Şaypa",""
1784,"Biçen",""
1785,Tiffany,""
1786,Anatolium,""
1787,"Yalı Spor",""
1788,Ekoroma,""
1789,MyHouse,CODE_39
1790,"MY SIZE",CODE_39
1791,PetO,""
1792,AVEVE,EAN_13
1793,BIO-Planet,ITF
1794,Brico,EAN_13
1795,Club,CODE_128
1796,Delhaize,EAN_13
1797,Di,EAN_13
1798,Hubo,EAN_13
1799,iU,EAN_13
1800,Inno,EAN_13
1801,JBC,EAN_13
1802,Kinepolis,CODE_128
1803,"Libris Agora",""
1804,"Lunch Garden",EAN_13
1805,Multipharma,EAN_13
1806,OKay,ITF
1807,Panos,UPC_A
1808,A.S.Adventure,CODE_128
1809,Bel&Bo,CODE_39
1810,"Briko Depot",EAN_13
1811,cora,""
1812,Cassis,EAN_13
1813,"DATS 24",EAN_13
1814,Delitraiteur,GS1_128
1815,Fun,EAN_13
1816,Gezinsbond,CODE_128
1817,KREATOS,CODE_128
1818,Match,EAN_13
1819,"Maxi Zoo",EAN_13
1820,Paprika,EAN_13
1821,"Pharmacie Servais",CODE_128
1822,"Planet Parfum",EAN_13
1823,"Q Team",""
1824,"Rack Store",EAN_13
1825,"Red Market",UPC_A
1826,Safti,EAN_13
1827,Smatch,EAN_13
1828,"Standaard Boekhandel",GS1_128
1829,"Supra Bazar",EAN_13
1830,Tom&Co,""
1831,Veritas,EAN_13
1832,Aussino,""
1833,BHG,""
1834,Brotzeit,""
1835,Caltex,""
1836,Changi,""
1837,Capitastar,""
1838,"Charles & Keith",""
1839,Courts,""
1840,"Eu Yan Sang",""
1841,"Fraser World",""
1842,"Gain City",""
1843,Giordano,""
1844,"ION Orchard",""
1845,Isetan,""
1846,"Kiddy Palace",""
1847,Kinokuniya,EAN_13
1848,"Marina Bay Sands",""
1849,"Millennium & Copthorne",""
1850,MPH,""
1851,"Mt Sapola",""
1852,MUJI,""
1853,OG,""
1854,"Pet Lovers Centre",""
1855,Plus!,""
1856,Popular,""
1857,"Resorts World Sentosa",""
1858,Sasa,""
1859,"T Galleria",""
1860,TANGS,""
1861,"The Soup Spoon",""
1862,Times,""
1863,ToTT,""
1864,Wacoal,""
1865,"Yue Hwa",""
1866,"Butterfly Silver",""
1867,"City Moda",EAN_13
1868,"Delta Hotels",""
1869,"Hangar 107",EAN_13
1870,Mazzucchellis,""
1871,Meggetto,CODE_128
1872,"Open Games",EAN_13
1873,Orizzonte,EAN_13
1874,Paniate,EAN_13
1875,"Pets Domain",UPC_A
1876,Pharmasave,CODE_128
1877,"Rodd & Gunn",CODE_128
1878,Rossopomodoro,CODE_39
1879,SABON,EAN_13
1880,Smoll,EAN_13
1881,Steinecker,ITF
1882,Supabarn,EAN_13
1883,"Sushi Train",CODE_39
1884,TAB,""
1885,Topshelf,CODE_128
1886,Ubik,CODE_39
1887,"vida e caffé",""
1888,"ВкусВилл",CODE_128
1889,Determarket,EAN_13
1890,Subway,DATA_MATRIX
1891,BasicCard,EAN_13
1892,Falconeri,""
1893,Eni,EAN_13
1894,totalhealth,CODE_128
1895,Renmans,EAN_13
1896,baresso,""
1897,Bilka,""
1898,"Bog & idé",""
1899,BR,EAN_13
1900,"Café Vivaldi",""
1901,Cinemaxx,""
1902,Comwell,""
1903,"CPH Advantage",""
1904,"Flügger farver",""
1905,FBF,""
1906,Imerco,CODE_128
1907,"Jensen's",ITF
1908,KIWI,CODE_39
1909,loftet,""
1910,Magasin,EAN_13
1911,Marcus,""
1912,matas,EAN_13
1913,"Nielsen's",""
1914,"Nordisk Film Biografer",""
1915,NORDJYSKE,""
1916,"Norwegian Air",""
1917,"Saint Tropez",""
1918,Scandic,""
1919,Scandlines,""
1920,Silvan,EAN_13
1921,SPORTMASTER,""
1922,swagcard,""
1923,"Tøjeksperten",""
1924,Wagner,""
1925,"A3 Sport",EAN_13
1926,ACADEMIA,""
1927,BAMBULE,EAN_13
1928,BENU,EAN_13
1929,"Blažek",EAN_13
1930,"Centrum Chodov",""
1931,"Cinema City",CODE_128
1932,CrossCafe,""
1933,"Dr. Max",EAN_13
1934,"Dráčik",EAN_13
1935,"eiffel optic",""
1936,FAnn,EAN_8
1937,FOTOLAB,""
1938,Fruitisimo,""
1939,Hudy,EAN_13
1940,iBOD,EAN_13
1941,JRC,EAN_13
1942,kanzelsberger,""
1943,"Klenoty Aurum",EAN_13
1944,KOSMAS,""
1945,Multisport,""
1946,NORDBLANC,EAN_13
1947,"Pet Center",CODE_128
1948,"pietro filipi",EAN_13
1949,RESERVED,EAN_13
1950,"Rock Point",EAN_13
1951,Sklizeno,""
1952,Sphere,EAN_13
1953,Sportisimo,EAN_13
1954,"Špuntík",""
1955,Clicks,CODE_128
1956,Tescoma,EAN_13
1957,"שופרסל",""
1958,TETA,EAN_13
1959,"The North Face",""
1960,VITALAND,EAN_8
1961,"DREAM CARD",CODE_128
1962,"Zvěrokruh",""
1963,Bigotti,""
1964,Bricostore,ITF
1965,Brithouse,""
1966,Catena,EAN_13
1967,Centrofarm,EAN_13
1968,You,CODE_128
1969,"Farmaciile Dona",ITF
1970,"Help Net",CODE_128
1971,Kenvelo,EAN_13
1972,"Lee Cooper",""
1973,"MEDIA GALAXY",""
1974,MOL,CODE_128
1975,H&O,""
1976,Otter,""
1977,Plafar,EAN_13
1978,Selgros,CODE_128
1979,"Farmaciile Sensiblu",EAN_13
1980,Crocs,""
1981,Diverta,CODE_128
1982,"תן ביס",""
1983,"הוניגמן",""
1984,"洋服の青山",EAN_13
1985,"המשביר לצרכן",CODE_128
1986,"マツモトキヨシ",EAN_13
1987,"ヨドバシ",EAN_13
1988,"טִיב טַעַם",""
1989,CASTRO,EAN_13
1990,"759阿信屋",CODE_39
1991,"Air China",""
1992,"永旺",""
1993,Ponta,CODABAR
1994,TNT,""
1995,"北京华联",""
1996,"הולמס פלייס",""
1997,"一茶一坐",""
1998,"新元素",""
1999,"Dan Hotels Israel",""
2000,"五星电器",CODE_39
2001,nanaco,""
2002,"久光",""
2003,"金鹰",""
2004,"The David Citadel Israel",""
2005,"国美",""
2006,"佰草集",""
2007,"宏图三胞",CODE_128
2008,"银泰",CODE_128
2009,"Lane Crawford",CODE_128
2010,"乐活城",""
2011,"乐天玛特",CODE_128
2012,"ビックカメラ",EAN_13
2013,"Prima Hotels",CODE_128
2014,"卜蜂莲花",CODE_128
2015,"ארומה",""
2016,"萬寧",EAN_13
2017,"אל על",""
2018,"易賞錢",EAN_13
2019,"新世界百货",""
2020,"Pacific Coffee",""
2021,"ニトリ",EAN_13
2022,"天虹",""
2023,"大润发",EAN_13
2024,"三福",CODE_39
2025,"苏宁",CODE_128
2026,"王府井百货",""
2027,"华住会",""
2028,"如家",""
2029,"尚客优",""
2030,"开元酒店",""
2031,"布丁酒店",""
2032,"7天会",""
2033,"锦江",""
2034,AA,""
2035,Clicks,""
2036,Dis-Chem,CODE_128
2037,eBucks,""
2038,Exklusives,""
2039,"MySchool MyVillage MyPlanet",""
2040,"Pick n Pay",""
2041,Sorbet,""
2042,"Spur Steak Ranches",""
2043,"らしんばん",""
2044,Ster-Kinekor,""
2045,"セイコーマート",EAN_13
2046,"The Foschini Group",""
2047,"thank U",ITF
2048,"まるき",""
2049,WRewards,""
2050,PEP,""
2051,"HACドラッグ",EAN_13
2052,"BRIGHTS Hardware",""
2053,FlySAA,""
2054,"サカゼン・ゼンモール",""
2055,"ラブレス",""
2056,WEGO,EAN_13
2057,"FRED PERRY",""
2058,"Titan Encircle",CODE_128
2059,"Kalyan Silks",""
2060,"롯데",""
2061,"Marks & Spencer",CODE_128
2062,"교보문고",""
2063,Innisfree,""
2064,"아모레퍼시픽",""
2065,"바닐라코",""
2066,"이자녹스",""
2067,"에뛰드 하우스",""
2068,"스킨푸드",""
2069,"더페이스샵",""
2070,"세븐일레븐",""
2071,GS25,CODE_128
2072,Ministop,""
2073,Zara,ITF
2074,CJ,CODE_128
2075,"이마트",""
2076,"해피포인트",CODE_128
2077,"Korean Air",QR_CODE
2078,"신세계",""
2079,"홈플러스",CODE_128
2080,"SKT membership",CODE_128
2081,"Nature Republic",""
2082,"OK Cashbag",CODE_128
2083,"올레",CODE_128
2084,Hanssem,""
2085,Billa,EAN_13
2086,Billa,EAN_13
2087,BIPA,EAN_13
2088,Penny,EAN_13
2089,Penny,EAN_13
2090,Shoprite,""
2091,Coop,EAN_13
2092,Coop,""
2093,"Chandra Super Store",""
2094,"Garuda Indonesia",""
2095,Hypermart,EAN_13
2096,Matahari,""
2097,"Ranch Market",""
2098,SOGO,""
2099,SK-II,""
2100,"Gandaria City",""
2101,"METRO Dept. Store",ITF
2102,"Åhléns",""
2103,Blomsterlandet,""
2104,DjurMagazinet,""
2105,"Espresso House",""
2106,"Granngården",""
2107,Hemglass,""
2108,Hemtex,""
2109,KICKS,""
2110,"Apotek Hjärtat",""
2111,"Hemköp",""
2112,Lindex,""
2113,Twilfit,""
2114,aClass,""
2115,"Clas Ohlson",""
2116,Agrimarket,""
2117,Starkki,""
2118,Marimekko,""
2119,"Scandic Hotels",""
2120,K-Plussa,CODE_128
2121,Coop,EAN_13
2122,"Thon Hotels",""
2123,OBOS,""
2124,"Hainan Airlines",""
2125,"China Eastern",QR_CODE
2126,"Air Macau",""
2127,"Philippine Airlines",""
2128,"Eva Air",""
2129,ANA,""
2130,"Shenzhen Airlines",""
2131,"Air China",""
2132,"Asiana Airlines",""
2133,"China Southern Airlines",""
2134,"China Airlines",""
2135,"Prahran Grocer",CODE_128
2136,"factory 54",""
2137,GANT,""
2138,"Eden Teva Market",""
2139,"רב קו",""
2140,"ורטהיימר",""
2141,"Burgus Burger Bar",""
2142,Delta,EAN_13
2143,S-WEAR,""
2144,"שילב",""
2145,"אייס- ACE",""
2146,"סטימצקי",""
2147,"台灣中油",CODE_128
2148,"誠品書店",CODE_128
2149,"統一時代百貨",""
2150,"HAPPY GO快樂多",EAN_13
2151,"特力屋",EAN_13
2152,"好博家",EAN_13
2153,"POYA 寶雅",EAN_13
2154,"京站時尚廣場",CODE_128
2155,"松青超市",""
2156,"生活工場",CODE_39
2157,Dockyard,""
2158,Multipoint,""
2159,"黃帽",""
2160,Coop,GS1_128
2161,"Bortársaság",""
2162,"Vision Express",""
2163,COOP,EAN_13
2164,Exisport,EAN_13
2165,BEPON,EAN_8
2166,Mountfield,EAN_13
2167,"ALAIN DELON",""
2168,Pneubox,""
2169,"Schneider Lekáren",""
2170,TERNO,EAN_13
2171,Benu,EAN_13
2172,SuperShop,CODE_128
2173,"Hong Kong Airlines",""
2174,"ריקושט",""
2175,"Ronen Chen",""
2176,"PANÇO",""
2177,"Çağdaş",""
2178,"POLO GARAGE",""
2179,"Atlantis AVM",""
2180,Civil,""
2181,Sarar,""
2182,Ulusoy,""
2183,NetWork,""
2184,"Dinçmar",""
2185,Vakko,""
2186,"גרג קפה מאוד",""
2187,Westfalika,EAN_13
2188,"Новэкс",EAN_13
2189,"ПЕПЛОС",CODE_39
2190,Laline,""
2191,"אופטיקה הלפרין",""
2192,SPRING,""
2193,ONOT,""
2194,"קרייזי ליין",""
2195,Rieker,EAN_13
2196,"Чемпион",QR_CODE
2197,Brothers,""
2198,ICA,""
2199,"City Gross",""
2200,Stadium,""
2201,Avance,CODE_128
2202,Berca,EAN_13
2203,Brantano,EAN_13
2204,Brooklyn,EAN_13
2205,CAMELEON,CODE_128
2206,Carmi,CODE_39
2207,"E5 mode",ITF
2208,Makro,ITF
2209,Paradisio,EAN_13
2210,Qustomer,QR_CODE
2211,"River Woods",CODE_128
2212,ZEB,ITF
2213,"G LEVEL",EAN_13
2214,"United Brands",CODE_128
2215,ASN,CODE_128
2216,COAL,EAN_13
2217,"ConTé",EAN_13
2218,PAN,EAN_13
2219,QVC,""
2220,Vida,CODE_39
2221,Tekzen,""
2222,Pamukkale,""
2223,"Özhan",""
2224,Morestore,""
2225,"全家 FamilyMart",EAN_13
2226,"华润万家",CODE_128
2227,"鴻福堂",""
2228,"携程",""
2229,"以纯",""
2230,FOX,""
2231,"רמי לוי",""
2232,"S. wear",""
2233,"Kiwi Collection",""
2234,"Golf & co",""
2235,"קולקציה",""
2236,"ניצת הדובדבן",""
2237,"ויקטורי",""
2238,"토니모리",""
2239,mood,""
2240,"טיפניס",""
2241,"הגרה",""
2242,freefit,""
2243,"ゲオ",""
2244,Izumiya,EAN_13
2245,"פעמית סטור",""
2246,"דברי שיר",""
2247,Mica,""
2248,"Wild Card",""
2249,"Chicken Stop",""
2250,Ackermans,""
2251,Guldfynd,""
2252,"Ingelsta Kalkon",""
2253,MQ,""
2254,"COLIN'S",EAN_13
2255,"Çağrı",""
2256,"Çarşı",""
2257,MAKRO,""
2258,"Sanko Park",""
2259,Tefal,""
2260,"Tuğba",""
2261,konzen,""
2262,"アカチャンホンポ",EAN_13
2263,"Л'Этуаль",EAN_13
2264,INTERTOP,CODE_39
2265,"Сільпо",EAN_13
2266,COMFY,EAN_13
2267,"Фокстрот",CODE_39
2268,"Аптека низких цен",CODE_128
2269,Panorama,""
2270,NOVUS,EAN_13
2271,"Брусничка",EAN_13
2272,"Нова лінія",CODE_128
2273,EVA,EAN_13
2274,FISHKA,EAN_13
2275,"Пакко",EAN_13
2276,"Вопак",EAN_13
2277,"Там Там",EAN_13
2278,ZooBonus,""
2279,"Полимед",""
2280,"планета кино",EAN_13
2281,"Сады Победы",EAN_13
2282,proStor,EAN_13
2283,"全聯福利中心",CODE_128
2284,"G-Star RAW Outlet",CODE_128
2285,LaTua!Card,EAN_13
2286,budmil,""
2287,"Farmaciile Belladonna",EAN_13
2288,Domo,EAN_13
2289,"Farmacia Richter",EAN_13
2290,Amely,""
2291,Medlife,""
2292,Zoomania,EAN_13
2293,PROFI,EAN_13
2294,Ecofarmacia,""
2295,"Farmacia Reteta",EAN_13
2296,"Planeo Elektro",""
2297,Slovnaft,CODE_128
2298,MedusaCard,EAN_13
2299,OMV,EAN_13
2300,Pompo,EAN_13
2301,"Alpine Pro",EAN_13
2302,"Knižní",""
2303,Bubbleology,""
2304,CineStar,CODE_39
2305,Sparkys,EAN_13
2306,TIMEOUT,EAN_13
2307,"Alphega Lékárna",""
2308,"SAM 73",EAN_13
2309,GECO,CODE_128
2310,"Бережная аптека",EAN_13
2311,"Корпорация Центр",CODE_128
2312,"Дефиле",CODE_128
2313,Implozia,""
2314,"Классика",EAN_13
2315,"Планета Здоровья",EAN_13
2316,"Ralf Ringer",CODE_128
2317,"Tuš",EAN_13
2318,Adria,""
2319,AMZS,""
2320,"Baby Center",CODE_128
2321,Ciciban,""
2322,Comshop,CODE_39
2323,"Cona Bomax",""
2324,Harmonija,""
2325,Jager,CODE_128
2326,Rebel,""
2327,Pikapolonica,CODE_39
2328,Petrol,EAN_13
2329,MANA,EAN_13
2330,Lekarna,EAN_13
2331,Lassana,""
2332,Sportina,CODE_128
2333,Tukano,""
2334,"TWO WAY",EAN_13
2335,Urbana,""
2336,"Apotheke Reumannplatz",""
2337,AVIA,""
2338,"康是美",EAN_13
2339,WIKY,""
2340,ALBI,ITF
2341,Stival,""
2342,"Helia Sport",EAN_13
2343,"Presénce",""
2344,Butlers,""
2345,Fortuna,EAN_13
2346,"Elektro Spáčil",EAN_13
2347,OXALIS,""
2348,"Original Marines",EAN_13
2349,SeniorWeb,CODE_39
2350,Formido,CODE_128
2351,"阿瘦皮鞋",EAN_13
2352,"摩曼頓",CODE_39
2353,"杏一",""
2354,"三商美食卡",""
2355,"茉莉二手書店",CODE_39
2356,"日出茶太",""
2357,"迪卡侬",EAN_13
2358,"迪卡儂",EAN_13
2359,"玩具反斗城",""
2360,"丝芙兰",""
2361,"赛百味",""
2362,"星巴克",PDF_417
2363,"統一星巴克",PDF_417
2364,"家乐福",CODE_128
2365,"家樂福",CODE_128
2366,"山姆会员商店",CODE_39
2367,"屈臣氏",EAN_13
2368,"华歌尔",""
2369,"華歌爾",""
2370,"万宁",""
2371,"大潤發",CODE_128
2372,"欧尚",EAN_13
2373,"来伊份",""
2374,"Liberty London",CODE_128
2375,"齐家",""
2376,"Shop 'n Save",UPC_A
2377,"大買家",""
2378,"达芙妮",CODE_128
2379,"達芙妮",""
2380,"美廉社",CODE_128
2381,"美華泰",EAN_8
2382,"乐购",EAN_13
2383,"燦坤",EAN_13
2384,"Baťa",EAN_13
2385,Merkur,CODE_128
2386,"Farmacia Del Prete",""
2387,BRLOH,EAN_13
2388,NAY,CODE_128
2389,LUKOIL,CODE_128
2390,Fashionality,""
2391,Martinus,EAN_13
2392,"Moja Samoška",EAN_13
2393,Orange,EAN_13
2394,"购开心",""
2395,"富驿",""
2396,"金陵酒店",""
2397,"君澜",""
2398,"维也纳酒店",""
2399,"格林豪泰",CODE_128
2400,"Spring Airlines",""
2401,"神州租车",""
2402,"一嗨租车",""
2403,"同程旅游",""
2404,"去哪儿",""
2405,"艺龙",""
2406,"龙腾出行",""
2407,"Juneyao Airlines",""
2408,"Sichuan Airlines",""
2409,RAC,EAN_13
2410,"De Tuinen",EAN_13
2411,"Фора",EAN_13
2412,Altroconsumo,CODE_128
2413,Bunnings,CODE_128
2414,BROCARD,EAN_13
2415,Bricocenter,CODE_128
2416,"PROMO CLUB",EAN_13
2417,"OÖ Familienkarte",""
2418,Sirmoney,""
2419,oodji,""
2420,"Mutua Madrileña",""
2421,"Blockbuster Village",""
2422,"Paris Londres",CODE_39
2423,"Pet Valu",ITF
2424,Fruscio,CODE_39
2425,CAVALCA,EAN_13
2426,AVA,CODE_39
2427,Rijnstatekaart,CODE_39
2428,"A+1 精品百貨",CODE_39
2429,"コジマ",EAN_13
2430,"ツルハドラッグ",EAN_13
2431,TSUTAYA,""
2432,Joshin,CODE_128
2433,"東急ハンズ",EAN_13
2434,CU,CODE_128
2435,Scoop,""
2436,"BARIŞ GROSS",""
2437,Movieplex,""
2438,Flanco,EAN_13
2439,Springtime,""
2440,Libri,""
2441,"Аптека Доброго Дня",CODE_128
2442,GroenRijk,ITF
2443,"Cosmetics Fragrance Direct",EAN_13
2444,"Караван",""
2445,"Supermercati Gieffe",EAN_13
2446,REPCO,EAN_13
2447,Hobbycraft,CODE_128
2448,bayard24.ch,CODE_39
2449,Pharmore,CODE_39
2450,"Redner's",UPC_A
2451,Steflor,CODE_128
2452,"Brewers Fayre",GS1_128
2453,"New York & Company",CODE_128
2454,"Nutrition Warehouse",CODE_39
2455,Pinalli,EAN_13
2456,Superdi,EAN_13
2457,IperBimbo,CODE_128
2458,Freeport,""
2459,"Eckersley's",CODE_128
2460,LVb,""
2461,prokopp,EAN_13
2462,"九乘九",EAN_13
2463,alexandra.hu,""
2464,ALTEX,""
2465,"Bel & Blanc",""
2466,"Best for Baby",""
2467,BLAZE,""
2468,"ブックオフ",""
2469,Brendon,""
2470,"サークル K サンクス",""
2471,"千色",""
2472,"一本堂",""
2473,"三聯書店",""
2474,Geox,""
2475,Karmen,""
2476,"ケーズデンキ",CODABAR
2477,"LEO EXPRESS",QR_CODE
2478,"ライフ",EAN_13
2479,Lottemart,""
2480,"Mes Avantages Para",EAN_13
2481,Musette,""
2482,"NEOPHARM LÉKÁRNY",""
2483,"Oázis Kertészet",""
2484,PAPERCLIP,""
2485,"Pharmacum Plus",""
2486,"PINKY CLUB",EAN_13
2487,predeti.sk,EAN_8
2488,Proximus,CODE_128
2489,"RS Bútor",""
2490,"SEIBU PRINCE CLUB",""
2491,"サミット",EAN_13
2492,"The PUB",""
2493,Trumf,EAN_13
2494,UPSIDE,EAN_13
2495,"Vet'Affaires",EAN_13
2496,Playersroom,""
2497,"Camera House",""
2498,Billa,EAN_13
2499,s.Oliver,EAN_13
2500,s.Oliver,CODE_39
2501,"Mexican Membercard",""
2502,Hausammann,""
2503,Plenti,GS1_128
2504,"O'STIN",EAN_13
2505,"オートバックス",CODABAR
2506,befree,EAN_13
2507,"Black Pepper",CODE_39
2508,"Conte Of Florence",EAN_13
2509,"GÉMO",EAN_13
2510,Italmark,EAN_13
2511,"Second Cup",CODE_128
2512,"Nuna Lie",EAN_13
2513,Officeworks,""
2514,Glossip,CODE_128
2515,"Malouf Pharmacies",EAN_13
2516,"Петрович",EAN_13
2517,"新光三越",""
2518,"金石堂",""
2519,"佳瑪",EAN_13
2520,"日藥本舖",EAN_13
2521,"順發3C",CODE_39
2522,"威秀影城",EAN_13
2523,"久大文具",EAN_13
2524,"IKEA Family",CODE_128
2525,Acoola,EAN_13
2526,Aktiesport,CODE_128
2527,"Henri Boucher",EAN_13
2528,"Baby Bazar",ITF
2529,"Pubbli Store",EAN_13
2530,Blukids,ITF
2531,"Boscaini Scarpe",EAN_13
2532,CALIDA,EAN_13
2533,CHE48,""
2534,Crescendo,CODE_128
2535,Cycleband,EAN_13
2536,Durlinger,CODE_128
2537,KIKO,QR_CODE
2538,"La Place",""
2539,Melluso,EAN_13
2540,Merrell,CODE_39
2541,Purdey,EAN_8
