_id,name,barcodeFormat
2542,"Seconda Strada",EAN_8
2543,"Spec's",UPC_A
2544,SpotOn,QR_CODE
2545,"スギ薬局",EAN_13
2546,"サンドラッグ",EAN_13
2547,Terstal,EAN_13
2548,Texhages,ITF
2549,"Żabka",EAN_13
2550,Deichmann,CODE_128
2551,"101文具天堂",CODE_39
2552,"Alice Délice",EAN_13
2553,Alpina,EAN_13
2554,Ambient,""
2555,Arber,EAN_13
2556,Argo,""
2557,"Artex Fashion",EAN_13
2558,Askot,""
2559,BUTIK,""
2560,Dayli,EAN_13
2561,"De Banier",""
2562,Delcambe,CODE_39
2563,DIAGNOSTYKA,""
2564,Dreambaby,ITF
2565,Dreamland,ITF
2566,Dynaphar,CODE_128
2567,eci,ITF
2568,Eurotuin,ITF
2569,Edisac,EAN_13
2570,honto,EAN_13
2571,Jubitom,""
2572,Kalia,EAN_13
2573,KLO,EAN_13
2574,"Kompas Shop",EAN_13
2575,LAVARD,""
2576,"Martes Sport",""
2577,Miraton,EAN_13
2578,Mercator,""
2579,modemakers,EAN_13
2580,MOYA,CODE_39
2581,Nama,""
2582,Noba,CODE_128
2583,Pabo,ITF
2584,PLAZA,CODABAR
2585,Primo,EAN_13
2586,QUIOSQUE,""
2587,Right-on,EAN_13
2588,"Rポイントカード",CODABAR
2589,"イエローハット",CODABAR
2590,"Космо",CODE_128
2591,WORLD,EAN_13
2592,"Люксоптика",EAN_13
2593,"ソフマップ",EAN_13
2594,"エディオン",""
2595,"ココカラファイン",""
2596,"トイザらス",CODE_128
2597,"미샤",""
2598,"カインズ",EAN_13
2599,"ローソン",CODABAR
2600,WOG,""
2601,zowizoo,CODE_128
2602,Blocco31,""
2603,Nucleo,EAN_13
2604,"永辉",""
2605,"麦德龙",""
2606,"物美",""
2607,"Лайм",EAN_13
2608,"La Boucherie",EAN_13
2609,"ЭЛИЗЭ",CODE_128
2610,"德克士",CODE_128
2611,"禾绿",""
2612,"迪亚天天",EAN_13
2613,beme,EAN_13
2614,Fabricland,""
2615,"D'ambros",EAN_13
2616,"Si con te",EAN_13
2617,"娇兰佳人",""
2618,"都市丽人",""
2619,"易买得",EAN_13
2620,"人人乐",EAN_13
2621,"海王星辰",""
2622,"真维斯",""
2623,"哈根达斯",""
2624,"统一银座",""
2625,"AGL Rewards",""
2626,"百盛",""
2627,"美特斯邦威",""
2628,"良品铺子",""
2629,"孩子王",""
2630,"大悦城",""
2631,"满记甜品",""
2632,"大参林",""
2633,"雅漾",""
2634,"安踏",""
2635,"万达",""
2636,"佐丹奴",""
2637,"苏果",""
2638,"杰克琼斯",EAN_13
2639,"壹加壹",""
2640,"速8",""
2641,Selected,""
2642,"百佳",""
2643,"巴黎贝甜",""
2644,"新华都",""
2645,"美丽家",""
2646,"世纪联华",""
2647,"老百姓大药房",""
2648,"豪客来",EAN_13
2649,"特力和乐",EAN_13
2650,GXG,""
2651,"大洋",""
2652,"丹尼斯",""
2653,"农工商红利卡",EAN_13
2654,"Fullife Club",""
2655,"红旗",""
2656,"美特好",""
2657,"步步高",""
2658,"纪念日",""
2659,"启路",""
2660,"益丰大药房",""
2661,"三江",""
2662,"大地数字影院",""
2663,"老妈米线",""
2664,"国大药房",""
2665,"悠仙美地",""
2666,"茂业百货",""
2667,"太平鸟",""
2668,"同仁堂",""
2669,"大众书局",""
2670,"新华书店",""
2671,"Xiamen Air",""
2672,"唐狮",""
2673,"巴黎春天",""
2674,"欧莱雅",""
2675,"康师傅",""
2676,"爱婴岛",""
2677,"百联",""
2678,"宝岛眼镜",""
2679,"万国奥特莱斯",""
2680,"德基广场",""
2681,"寶島眼鏡",""
2682,KAMA,""
2683,"一心堂",""
2684,"周黑鸭",""
2685,"婴知岛",""
2686,"中百",""
2687,"萬象城",""
2688,"顺丰速运",""
2689,"森马",""
2690,ONLY,""
2691,"健之佳",""
2692,"京客隆",""
2693,"好利来",""
2694,COLLOSEUM,""
2695,"南城百货",""
2696,"凡人",""
2697,G2000,""
2698,"许留山",""
2699,"迪欧咖啡",""
2700,"大众点评",""
2701,"中影国际影城",""
2702,"皇冠蛋糕",""
2703,"百丽",""
2704,"运动先锋",""
2705,"金润发",""
2706,"堂会",""
2707,"伊势丹",""
2708,"宜家",QR_CODE
2709,IKEA,CODE_39
2710,"Heinen's",UPC_A
2711,Starbucks,PDF_417
2712,"哎呀呀",""
2713,"金逸国际影城",""
2714,"利群",""
2715,"新一佳",""
2716,"自然堂",""
2717,"巴拉巴拉",""
2718,"礼阁仕",""
2719,"座上客",""
2720,OLAY,""
2721,"新辣道",""
2722,"网鱼网咖",""
2723,"漱玉平民大药房",""
2724,"乐町",""
2725,"第一食品",""
2726,"马克华菲",""
2727,"百脑汇",""
2728,"可莎蜜儿",""
2729,"西西弗书店",""
2730,"环球蓝联",""
2731,"眉州东坡",""
2732,"远东百货",""
2733,"七欣天",""
2734,"玩具""反""斗城",""
2735,Landmarkt,""
2736,"Guggenbühl",""
2737,Zelows,EAN_13
2738,"ヨドバシカメラ",EAN_13
2739,Unieuro,EAN_13
2740,Tuunte,ITF
2741,Telstar,ITF
2742,Simons,CODE_128
2743,Ritchies,EAN_13
2744,"Planet Fitness",CODE_39
2745,Piggy,QR_CODE
2746,Flover,CODE_128
2747,Fixet,CODE_39
2748,"Blue Illusion",""
2749,"Soul Pattinson Chemist",""
2750,"PERLIER KELEMATA",EAN_13
2751,MOBY,CODE_128
2752,"Mise au Green",EAN_13
2753,"Van Tilburg",EAN_8
2754,"Just Brands",CODE_39
2755,DekaMarkt,EAN_13
2756,"Правильные Игрушки",CODE_128
2757,"夢時代",EAN_13
2758,"Седьмой",EAN_13
2759,"Silver Shop",""
2760,"Самоцветы",EAN_13
2761,"Рифарм",EAN_13
2762,NonSoloSport,EAN_13
2763,"Fitness First",CODE_39
2764,"El Ganso",EAN_13
2765,Dobey,CODE_39
2766,"Дети",""
2767,"クリエイト",""
2768,Buyonz,EAN_13
2769,Beefeater,GS1_128
2770,Turyocio,EAN_13
2771,"Bush's Meats",EAN_13
2772,KFC,PDF_417
2773,CFadda,EAN_13
2774,"Bon Prix",ITF
2775,"Самсон",CODE_128
2776,Giudici,EAN_13
2777,Sofia,""
2778,"Oman Air",""
2779,"Bangkok Airways",""
2780,"Ren's Pets",CODE_39
2781,GolfTec,""
2782,"Die Putzerei",""
2783,"메가박스",""
2784,"LG U+",""
2785,"반디앤루니스",""
2786,"커피빈",""
2787,"카페베네",""
2788,"피자헛",""
2789,"할리스커피",""
2790,"하이마트",""
2791,"영풍문고",""
2792,"애슐리",""
2793,"스무디킹",""
2794,ARITAUM,""
2795,"메가마트",""
2796,"신라면세점",""
2797,S-OIL,""
2798,"본죽",""
2799,CGV,""
2800,"현대오일뱅크",""
2801,"too cool for school",""
2802,"잇츠스킨",EAN_13
2803,MAC,""
2804,"GS칼텍스",""
2805,LUSH,""
2806,"농협",""
2807,"МАВТ ВИНОТЕКА",""
2808,BRIAN&BARRY,EAN_13
2809,Minimax,""
2810,Aerie,ITF
2811,"Far Pavilions",CODE_39
2812,Dendy,CODE_128
2813,"Lloyds Farmacia",EAN_13
2814,Prodega,EAN_13
2815,"Boux Avenue",CODE_128
2816,Meijer,""
2817,"Paleo Cafe",""
2818,Sportway,CODE_39
2819,"North Sails",EAN_13
2820,"Dunkin Donuts",CODE_128
2821,"99 Bikes",CODE_39
2822,Sanity,CODE_128
2823,"ナフコ",EAN_13
2824,"ヤマダ電機",CODABAR
2825,"アニメイト",EAN_13
2826,"トライアル",EAN_13
2827,Victoria,EAN_13
2828,WAON,""
2829,"好日山荘",EAN_13
2830,"まねきねこ",""
2831,"快活CLUB",CODE_39
2832,"Tomod's",EAN_13
2833,"ジェームス",""
2834,"シャトレーゼ",""
2835,"TOWER RECORDS",""
2836,"自遊空間",""
2837,AOKI,""
2838,"古本市場",""
2839,"コクミン",EAN_13
2840,"Tポイント",""
2841,"ユザワヤ",""
2842,"クスリのアオキ",EAN_13
2843,"ヤオコー",EAN_13
2844,"高島屋",""
2845,"セイムス",EAN_13
2846,"ビバホーム",EAN_13
2847,"三洋堂書店",""
2848,"大丸",""
2849,"ドスパラ",EAN_13
2850,"くすりの福太郎",EAN_13
2851,ORIHICA,""
2852,"JUN GLOBAL iD",""
2853,"ファミリーマート",""
2854,"ロイヤルホームセンター",EAN_13
2855,"ベルク",EAN_13
2856,"はるやま",""
2857,"上州屋",""
2858,"SUIT SELECT",EAN_13
2859,REGAL,EAN_13
2860,"ドンキホーテ",""
2861,"サツドラ",EAN_13
2862,"CROSS COLLECTION",EAN_13
2863,"マックハウス",EAN_13
2864,"オオゼキ",EAN_13
2865,"カラオケの鉄人",""
2866,"アプレシオ",EAN_13
2867,"オーケー",EAN_13
2868,"アイシティ",""
2869,"ニッポンレンタカー",""
2870,BEAMS,""
2871,"アストロプロダクツ",""
2872,"コナカ",EAN_13
2873,"ニコニコレンタカー",UPC_A
2874,"キリン堂",""
2875,EZOCA,EAN_13
2876,Goodlife,CODE_39
2877,Tatts,ITF
2878,"The Lucky Charm",EAN_13
2879,"Weight Watchers",CODE_128
2880,Coop,""
2881,"必勝客",CODE_39
2882,"仁愛眼鏡",CODE_128
2883,"台隆手創館",""
2884,"魚中魚水族館",CODE_39
2885,"大苑子",CODE_128
2886,"法雅客",CODE_39
2887,eTag,CODE_128
2888,"佑全保健藥妝",""
2889,"城市綠洲",""
2890,"三井3C",CODE_39
2891,"金玉堂",CODE_39
2892,"車麗屋",""
2893,"良興",""
2894,"悠遊卡",CODE_128
2895,"圓石",CODE_39
2896,"台糖量販",EAN_13
2897,Roots,""
2898,"環球購物中心",EAN_13
2899,"亞藝影音",CODE_39
2900,"小林眼鏡",""
2901,"南紡夢時代",""
2902,"楓康超市",""
2903,"義大世界",CODE_39
2904,"鞋全家福",EAN_13
2905,"天仁茗茶",""
2906,"彩遊館",CODE_39
2907,"棉花田",""
2908,"三民書局",CODE_39
2909,"墊腳石",""
2910,Intradel,CODE_39
2911,Pelckmans,EAN_13
2912,"Van Zon",CODE_128
2913,Schleiper,ITF
2914,VEJA,ITF
2915,Alvo,EAN_13
2916,Trendwalk,CODE_128
2917,"Lloyds Pharma",EAN_13
2918,Familia,EAN_13
2919,Dod,EAN_8
2920,"Royal Canin",EAN_13
2921,"Germanie Collard",CODE_39
2922,"Carré",CODE_39
2923,Sodexo,EAN_13
2924,Hanos,CODE_128
2925,Surplus,EAN_13
2926,Rommens,EAN_13
2927,"Paris Londres",CODE_39
2928,"Belgique Loisirs",ITF
2929,Touring,""
2930,"Akpol Baby",EAN_8
2931,Vistula,CODE_128
2932,Medicover,""
2933,Badura,""
2934,Sony,""
2935,Topaz,EAN_13
2936,Organique,""
2937,"LUX MED",""
2938,5.10.15,CODE_128
2939,matras,""
2940,Lewiatan,""
2941,Recman,EAN_13
2942,Tiffi,""
2943,Pawo,""
2944,Multikino,""
2945,INTERSHOE,""
2946,Makalu,EAN_13
2947,Majster,EAN_13
2948,"Таврия В",""
2949,Megasport,EAN_13
2950,"Класс",""
2951,"Поляна",EAN_13
2952,"Велика Кишеня",CODE_128
2953,"Нова пошта",CODE_128
2954,Socar,PDF_417
2955,"Марафон",CODE_39
2956,Mafia,""
2957,"Амстор",EAN_13
2958,"Копейка",EAN_13
2959,"Бомонд",EAN_13
2960,"Еко маркет",CODE_128
2961,"Аптекарь",EAN_13
2962,Moyo,CODE_39
2963,"Козырная Карта",""
2964,Clarus,""
2965,Biotopic,""
2966,"SVET KNJIGE",""
2967,Vzajemna,""
2968,XXXLesnina,ITF
2969,"Mr. Pet",""
2970,Welfare,EAN_13
2971,"Обжора",""
2972,"МегаМаркет",EAN_13
2973,"Антошка",""
2974,"Аптека 911",EAN_13
2975,"Анкор",""
2976,"KAREN MILLEN",""
2977,INCANTO,EAN_13
2978,"MAMA ROMA",""
2979,"Карапуз",""
2980,"Парфюм Лидер",EAN_13
2981,"Суши Wok",""
2982,Gulliver,""
2983,"Corse Como",EAN_13
2984,"Золотой",EAN_13
2985,Samsung,CODE_128
2986,"Мегамарт",""
2987,"Автомаг",EAN_13
2988,Invitro,EAN_13
2989,"Мяснов",CODE_128
2990,"Nutrition House",CODE_128
2991,Sunterra,EAN_13
2992,"Pizza Pizza",QR_CODE
2993,"Quality Foods",UPC_A
2994,Talize,CODE_128
2995,Laura,""
2996,"Lee Valley",""
2997,Starsky,UPC_A
2998,TERRA,CODE_39
2999,Sirens,""
3000,Kardish,CODE_128
3001,"Nesters Market",UPC_A
3002,"Big Al's",CODE_39
3003,"National Tiles",""
3004,Libraccio,EAN_13
3005,s.Oliver,EAN_13
3006,Mavi,EAN_13
3007,"Do Space",""
3008,Eckerle,QR_CODE
3009,"Hirmer Grosse Grössen",QR_CODE
3010,IperSoap,EAN_13
3011,BayWa,EAN_13
3012,"Harris Farm Markets",""
3013,Paperchase,CODE_128
3014,CeX,CODE_128
3015,Oporto,QR_CODE
3016,Suzannegrae,""
3017,"T & T",UPC_A
3018,Cineworld,CODE_128
3019,"Key Food",UPC_A
3020,M&Co,EAN_13
3021,"Livraria Cultura",""
3022,Saraiva,""
3023,"Blackstone Shooting Sports",""
3024,"Deportes Moya",""
3025,Fresh,""
3026,"Fly Buys",EAN_13
3027,BRAM,""
3028,ACL,""
3029,"Bâtiself",""
3030,Topaz,""
3031,ARNOTTS,""
3032,"O'Briens",""
3033,INSOMNIA,""
3034,"Paper Plus",CODE_128
3035,"Living Rewards",EAN_13
3036,Resene,CODE_128
3037,PlaceMakers,""
3038,Palmers,EAN_13
3039,"Pita Pit",""
3040,Burnsco,CODE_128
3041,Animates,CODE_39
3042,"Moore Wilson's",ITF
3043,Continente,""
3044,"Pingo Doce",""
3045,"Minipreço",""
3046,Bertrand,""
3047,SAQ,CODE_128
3048,"Red Rooster",CODE_128
3049,Rewardle,QR_CODE
3050,"Ali Baba",""
3051,"Rübsamen & Kultstore",""
3052,tegut...,""
3053,Woolworths,EAN_13
3054,MediaMarkt,QR_CODE
3055,"Brico OK",EAN_13
3056,"Oxfam Intermón",""
3057,"Marks & Spencer",CODE_128
3058,JEBE,""
3059,Calliope,QR_CODE
3060,Autogrill,CODE_128
3061,"Brico Dépôt",CODE_128
3062,"Mercatò",EAN_13
3063,Next,""
3064,Parashop,EAN_13
3065,Jaycar,""
3066,"Аптека от склада",EAN_13
3067,Chemplus,""
3068,Printemps,QR_CODE
3069,"The Home Depot",""
3070,Accessorize,""
3071,Amway,""
3072,"Harbor Freight",CODE_128
3073,"La Marque U",""
3074,"Whole Foods Market",CODE_128
3075,"Panta Rhei",""
3076,"Via Maestra",EAN_13
3077,REPLAY,""
3078,"La Pataterie",EAN_13
3079,Gabes,CODE_128
3080,"New Look",EAN_13
3081,"Кукуруза",EAN_13
3082,Giks,EAN_13
3083,"Kitty Rose Couture",""
3084,Takko,""
3085,Euronics,CODE_128
3086,"Australian Baby Card",""
3087,Chatters,CODE_128
3088,Mondou,CODE_128
3089,QuikTrip,""
3090,purehmv,ITF
3091,"Autobedarf Kastner",""
3092,PaintRight,""
3093,Modissa,""
3094,"金弘笙",""
3095,"得易Ponta",CODE_128
3096,"四季精品百貨",""
3097,"微學館",""
3098,"聖德科斯",""
3099,"Much主幼商場",""
3100,"漢神百貨",""
3101,"大同3C",""
3102,"今華電子",""
3103,"中友百貨",""
3104,"義美食品",EAN_13
3105,"维康",""
3106,"諾貝爾圖書城",""
3107,"日曜天地",""
3108,Lonsdale,""
3109,"Joy Gioielli",EAN_13
3110,ARTENI,CODE_128
3111,"Inspirations Paint",""
3112,Tuodi,EAN_13
3113,Heinemann,""
3114,"Good Sam Club",CODE_39
3115,"Гемотест",""
3116,Furla,""
3117,Florarici,CODE_128
3118,"Fayre & Square",""
3119,"Фармакопейка",EAN_13
3120,Familienpass,""
3121,FACIT,EAN_13
3122,DXL,""
3123,DNS,""
3124,CTS,EAN_13
3125,"Co-op Bookstore",QR_CODE
3126,Conforama,GS1_128
3127,"Club Marine",""
3128,"Boulangerie Louise",CODE_128
3129,"Байрам",""
3130,Alpenverein,""
3131,Champion,EAN_13
3132,Helix,""
3133,Masters,EAN_13
3134,Maxisconto,EAN_13
3135,"Profumerie Modus",EAN_13
3136,Montello,EAN_13
3137,"Pizza Ranch",""
3138,Rinascimento,QR_CODE
3139,"СемьЯ",""
3140,"Shopping Club",""
3141,"Re Sole",EAN_13
3142,"Virgin Active",CODE_39
3143,"Sud express",EAN_13
3144,"Sushi Shop",""
3145,tastecard,""
3146,"The Stone",ITF
3147,"United Dairy Farmers",CODE_128
3148,Vanity,""
3149,"Victoria's Secret",""
3150,SSMS,""
3151,BluNavy,""
3152,"Fresco Mercato",EAN_13
3153,Beauty&Co,EAN_13
3154,Giardineria,EAN_13
3155,"Del Mare 1911",EAN_13
3156,DPAM,EAN_13
3157,WYCON,CODE_128
3158,Cienne,EAN_13
3159,"Super Shoes",CODE_39
3160,"Centro Calzaturiero",EAN_13
3161,"Fauna Food",EAN_13
3162,Lakeshore,CODE_39
3163,Reading,""
3164,CGR,CODE_128
3165,Discus,EAN_13
3166,CIPIR,EAN_13
3167,"Perry Sport",CODE_128
3168,"Paddy Pallin",EAN_13
3169,"D'Amante",CODE_128
3170,"About Life",""
3171,Delbard,CODE_39
3172,Epplejeck,CODE_128
3173,Monbana,EAN_13
3174,"Burger King",""
3175,Karns,UPC_A
3176,Shampoo,EAN_13
3177,Maxitracce,CODE_128
3178,Xetra,CODE_128
3179,TATA,EAN_13
3180,"Gold's Gym",CODE_39
3181,Salamander,""
3182,Salsaritas,""
3183,Bofrost,""
3184,Tommasini,EAN_13
3185,Gelatissimo,""
3186,PUPA,""
3187,Passionata,EAN_13
3188,"Opals Australia",""
3189,CosmoProf,CODE_128
3190,CVG,CODE_128
3191,"New World",EAN_13
3192,"Lentini's",EAN_13
3193,"Tanger Outlets",CODE_39
3194,HAIRHOUSE,""
3195,"Kvetináreň",""
3196,"Top Parks",""
3197,KlusWijs,CODE_39
3198,FreeMAX,""
3199,Navyboot,EAN_13
3200,"Holt Renfrew",CODE_128
3201,Etos,EAN_13
3202,"San Churro",""
3203,Basic-Fit,""
3204,"АПТЕКА НЕВИС",EAN_13
3205,Sogegross,""
3206,Dagernova,""
3207,"Альпари",""
3208,RACT,""
3209,Gabel,EAN_13
3210,Hoff,EAN_13
3211,Vitaminstore,""
3212,Praskac,""
3213,"ANOUK Fashion",EAN_13
3214,AVIA,CODE_128
3215,AVIA,EAN_13
3216,"Blumen Berchtenbreiter",EAN_8
3217,"Александровский сад",CODE_128
3218,Kerrigans,CODE_128
3219,"Kitchener Public Library",CODABAR
3220,RollCall,CODE_39
3221,Expert,CODE_39
3222,"Camp Connection",""
3223,"Vereniging Eigen Huis",CODE_39
3224,"Fix Price",""
3225,"Tuincentrum Osdorp‎",ITF
3226,"Europlanet Casa",EAN_13
3227,"The Office Centre",""
3228,CJP,""
3229,"der Walgauer",QR_CODE
3230,"NSW Lotteries",""
3231,"Империя сумок",""
3232,Eurofleurs,ITF
3233,avril,CODE_128
3234,Keurslager,CODE_128
3235,"Ochsner Shoes",""
3236,"Котофей",""
3237,"Aussie Disposals",""
3238,"Горожанка",""
3239,"Быстроном",""
3240,"Старт",""
3241,"Авто 49",""
3242,Zoodom,EAN_13
3243,Run2Day,ITF
3244,"舞东风",""
3245,"卡哇伊",""
3246,"Cache Cache",""
3247,DFS,""
3248,Pontmeyer,CODE_39
3249,Belwest,EAN_13
3250,"Merkur Versicherung",QR_CODE
3251,"Катюша",""
3252,Tuindorado,ITF
3253,"Rivièra Maison",EAN_13
3254,Vanilia,ITF
3255,"Горилка",""
3256,Biosapori,""
3257,Bertus,EAN_13
3258,"Campbell's",ITF
3259,Personalshop,CODE_39
3260,"De Boet",ITF
3261,Noriel,""
3262,"Nonna Isa",EAN_13
3263,"dポイント",""
3264,"BAYCREW'S GROUP",""
3265,"三省堂書店",""
3266,ONWARD,""
3267,"くまざわ書店",""
3268,"BRICK HOUSE",""
3269,"トレジャーファクトリー",""
3270,WonderGOO,""
3271,TOMORROWLAND,""
3272,"びっくりドンキー",""
3273,"石井スポーツ",""
3274,majica,""
3275,"UNITED ARROWS",""
3276,"歌うんだ村",""
3277,"杏林堂",""
3278,P.S.FA,""
3279,"Friends For Life",""
3280,Borghuis,ITF
3281,Wyevale,""
3282,Wyevale,CODE_128
3283,Sbraccia,""
3284,"Pie Five",CODE_128
3285,Leonardelli,EAN_13
3286,Booker,CODE_128
3287,Almeerplant,ITF
3288,Emmezeta,EAN_13
3289,"Priority Guest Rewards",""
3290,MD,""
3291,Kneipp,""
3292,"Живика",""
3293,"Croc's Playcentre",""
3294,"La prealpina",EAN_13
3295,"Zoos Victoria",""
3296,Reclame,EAN_13
3297,Smooke,EAN_13
3298,Dungelmann,ITF
3299,"La Piadineria",CODE_128
3300,"Здоров.ру",""
3301,"L'isola dei tesori",EAN_13
3302,"Твой Дом",""
3303,"Che 48",EAN_13
3304,"ゴルフパートナー",""
3305,"グランフロント大阪",""
3306,"イシバシ楽器",""
3307,"大垣書店",""
3308,Welpark,""
3309,RMK,""
3310,"アインズ",""
3311,"Kellyville Pets",""
3312,"Vic's Meat Market",""
3313,Pandora,CODE_128
3314,"Wizard Pharmacy",EAN_13
3315,"Loyalty Matters",""
3316,"Discount Drug Stores",CODE_39
3317,Abreu,""
3318,"Acção Contínua",""
3319,"Automóvel Club de Portugal",""
3320,AEP,""
3321,Agriloja,""
3322,Almedina,""
3323,Balvera,""
3324,Brinka,""
3325,"Carnes Meireles",""
3326,"Espaço Casa",""
3327,"Castello Lopes Cinemas",""
3328,Celeiro,""
3329,DeBorla,""
3330,"Farmácias Portugesas",""
3331,"Feira International de Lisboa",""
3332,Foreva,""
3333,"Foz Plaza",""
3334,"Freeport Cartão Estudante",""
3335,"Giovanni Galli",""
3336,"Man Truckers World",""
3337,"Mass Perfumerias",""
3338,Natura,""
3339,Recheio,""
3340,"Companhia das Sandes",""
3341,Seaside,""
3342,"Cartão Solidário",""
3343,Stara,""
3344,Starfoods,""
3345,Superdecor,""
3346,Talhos,""
3347,Uriage,""
3348,Zilian,""
3349,"Exchange VIP",""
3350,Vistara,""
3351,Saturn,""
3352,BCPL,""
3353,"The Parking Spot",""
3354,"The Face Shop",CODE_128
3355,"General Pants Co.",""
3356,"JB Hi-Fi",""
3357,"Whack Sports",CODE_39
3358,Screwfix,""
3359,"Werkers Welt",EAN_13
3360,"KaDeWe Berlin",""
3361,Maggiore,""
3362,"Sonderpreis Baumarkt",EAN_13
3363,"Farmacia Igea",""
3364,"Eredi Pisanò",""
3365,Manzetti,""
3366,"CTS Supermercati",EAN_13
3367,"Rocalè",""
3368,"Zoilo Rios",CODE_128
3369,Nordstrom,""
3370,Semeraro,CODE_128
3371,"Pat Catan's",CODE_39
3372,"Ricker's Rewards",""
3373,"yes Rewards",UPC_A
3374,Burlington,""
3375,"99 Ranch Market",""
3376,"Fresh market",""
3377,Champion,QR_CODE
3378,Albi,ITF
3379,"Travel FREE",""
3380,"Vita Nova",""
3381,"Esquires Café",CODE_128
3382,Totalsports,""
3383,"John Dory's",""
3384,"Toy Kingdom",""
3385,BML,EAN_13
3386,Postie,CODE_128
3387,Ballantynes,CODE_128
3388,"Kings Plant Barn",""
3389,"Columbus Coffee",QR_CODE
3390,"Caroline Eve",CODE_39
3391,"Coffee Culture",""
3392,"Oderings Garden Centre",""
3393,Goody,""
3394,"Health 2000",CODE_39
3395,LoyalT,""
3396,"Alliance Pharmacy",""
3397,"My Beauty Spot",""
3398,"Apotheke RAETUS",QR_CODE
3399,"Taxi Jetax",""
3400,JAG,""
3401,"Total Tools",""
3402,"McDonald's",QR_CODE
3403,"Bayside Library",""
3404,"grün erleben",EAN_13
3405,"Paint Spot",""
3406,BioMarkt,""
3407,"Air Europa",""
3408,"Drogerie von Grünigen",""
3409,"ЦУМ",""
3410,"Аудиомания",""
3411,Biedronka,EAN_13
3412,"Choices Markets",UPC_A
3413,"DF SportSpecialist",EAN_13
3414,"Electro World",""
3415,Eurowings,""
3416,Foyles,EAN_13
3417,"IL PASSO",""
3418,Intimissimi,CODE_39
3419,joyn,QR_CODE
3420,Kendra,""
3421,kilpi,EAN_13
3422,Macron,CODE_128
3423,"Mike Davis",""
3424,"Polisano Farmacii",""
3425,Ropharma,""
3426,"Sacoor Brothers",""
3427,"VAMED Vitality World",""
3428,Vicinity,CODE_128
3429,"Ладомед",""
3430,OLDI,""
3431,"1000 и одна сумка",""
3432,"Organic Shop",""
3433,"аптека Вита",""
3434,"Бронницкий ювелир",""
3435,"Линии любви",""
3436,"Башнефть",""
3437,"Санги Стиль",""
