_id,name,barcodeFormat
3438,"Home Timber and Hardware",""
3439,"Леонардо",""
3440,"ОГО!",""
3441,"БИБЛИО-ГЛОБУС",""
3442,"Семь дней",""
3443,"Бауцентр",""
3444,"Макси",""
3445,"Наше золото",""
3446,"Табрис",""
3447,"Кенгуру",""
3448,Evona,""
3449,Jaeger,""
3450,"ДЕТКИ",""
3451,ESOTIQ,""
3452,"Бубль-Гум",""
3453,Rashays,""
3454,"Quality Pharmacy",""
3455,"Oh! green",EAN_8
3456,"Liquor Legends",""
3457,"Harbour Town",""
3458,Eichhorn,""
3459,Coles,""
3460,"Moby Dick",EAN_13
3461,Paagman,CODE_128
3462,Dorabella,EAN_13
3463,Milanoptics,""
3464,Docksteps,""
3465,Empik,""
3466,"Leon Market",EAN_13
3467,"Longoni Sport",""
3468,"Rossi Profumi",CODE_39
3469,CYao,EAN_13
3470,"Deborah Milano",EAN_13
3471,Dem,""
3472,Fabiani,""
3473,"Mc Kenzy",EAN_8
3474,Mazzucchelli,EAN_13
3475,Woolworths,EAN_13
3476,flybuys,EAN_13
3477,"King Sport & Style",EAN_13
3478,Giustacchini,EAN_13
3479,Meta,EAN_13
3480,Brignoli,EAN_13
3481,"Air Malta",""
3482,"Bake Boss",""
3483,Caliban,""
3484,Crown,""
3485,"Emporio 88",""
3486,"Getaway Outdoors",""
3487,"Il Castoro Supermercati",EAN_13
3488,"La Manna",""
3489,"Rainbow Meats",""
3490,Stellazeta,""
3491,Halfords,""
3492,Gasweld,""
3493,"Circle K",""
3494,"New Look",CODE_128
3495,"Tip Top Butchers",""
3496,"Family Parks",""
3497,FB42,""
3498,"Bäcker Görtz",""
3499,Best&Less,CODE_128
3500,"Eurospesa Ideashop",EAN_13
3501,"Южный двор",""
3502,Rewardtfc,""
3503,Snappy,""
3504,club1614,""
3505,"Алмаз Холдинг",""
3506,"Bronkhorst Schoenen",""
3507,Feyenoord,ITF
3508,"Vietnam Airlines",""
3509,"SF Bio",""
3510,Inglot,CODE_128
3511,"Polo Market",""
3512,"Rex supermercati",EAN_13
3513,"London Drugs",CODE_128
3514,Bfresh,""
3515,"Ferguson Plarre Bakehouses",""
3516,"Lola Liza",CODE_39
3517,Bridgehead,""
3518,"Bio C' Bon",EAN_13
3519,Tatuum,""
3520,"Пани Аптека",""
3521,"TAC Аптека",""
3522,"Librerie Coop",EAN_13
3523,Sonesta,""
3524,"Calgary Public Library",CODABAR
3525,Xtra,QR_CODE
3526,"Novità",CODE_128
3527,Handok,""
3528,"Farmacia Punkt",""
3529,"Minifarm Farmacii",""
3530,Leonardo,EAN_13
3531,"Kitchen Shop",""
3532,Mondex,""
3533,"Mr. Price",""
3534,"Česká pošta",""
3535,"TOP drogerie",""
3536,UGO,""
3537,"Knihy Dobrovsky",""
3538,"Auto Kelly",""
3539,Spolem,""
3540,Gatta,""
3541,"Pizza Hut",""
3542,"FotoŠkoda",""
3543,Szachownica,""
3544,Sonego,""
3545,Dirk,EAN_13
3546,"Big Friends",""
3547,"La Foir'Fouille",CODE_128
3548,"Brioche Dorée",QR_CODE
3549,"Le Jardin des Fleurs",EAN_13
3550,"Julien d'orcel",EAN_13
3551,"Shop Coiffure",EAN_13
3552,"L'eau Vive",CODE_128
3553,"Top Office",CODE_128
3554,"Jean Delatour",CODE_128
3555,"Décor Discount",CODE_128
3556,"Ambiance & Styles",CODE_39
3557,Krys,GS1_128
3558,Autodistribution,CODE_39
3559,Decitre,EAN_13
3560,Cabesto,EAN_13
3561,JAKO-O,ITF
3562,DPAM,CODE_128
3563,"Tallink Silja Line",""
3564,"Big C",""
3565,"Cinemark Connections",""
3566,"Auntie Anne's Pretzel Perks",""
3567,PENNY,""
3568,Hubo,EAN_13
3569,COOP,""
3570,"Earth Fare",""
3571,"Ocean State Job Lot",""
3572,"Restaurant Depot",""
3573,"Circle K",""
3574,"Royal Farms",""
3575,rue21,""
3576,Yogurtland,""
3577,"Mellow Mushroom",""
3578,"K & G Fashion Superstore",""
3579,"Buehler's Fresh Food",""
3580,"Kona Grill",""
3581,A-Mode,""
3582,"Landry's Select Club",""
3583,Shaws,""
3584,Dressmann,""
3585,"Viking Line",""
3586,Annabella,""
3587,XXXL,ITF
3588,Aldo,""
3589,"Miracolul Plantelor",""
3590,"Müller Beauty Store",""
3591,Chemistworks,""
3592,"Bibliotheksverband Region Luzern",""
3593,Tarocash,""
3594,"Passage bleu",""
3595,"Les Compagnons des saisons",""
3596,"Bazar Land",""
3597,"Marché aux Auffaires",""
3598,Biocoop,""
3599,Maxiviande,""
3600,"Médor et Compagnie",""
3601,"Cofféa",""
3602,"Espace Emeraude",""
3603,"Carte Sourire",""
3604,"Patàpain",""
3605,LILLA,""
3606,Spar,EAN_13
3607,"Spar - Bienvenue",""
3608,"Galleria Supermarket",""
3609,BP,""
3610,BP,""
3611,BP,""
3612,Safari,""
3613,"Farm Boy",""
3614,"t&t supermarket",""
3615,"Sport 2000",ITF
3616,CARP,""
3617,"The Chopped Leaf",""
3618,"Yuzu Sushi",""
3619,"Les 3 Brasseurs",""
3620,"Ange Boulangerie",""
3621,"Burger King",QR_CODE
3622,Bungert,CODE_128
3623,Alsterhaus,""
3624,Oberpollinger,""
3625,"Hudson's Bay",""
3626,"Гросеров",""
3627,"YHA Australia",CODE_39
3628,Suomalainen,""
3629,"Drogerie Natura",""
3630,"Frankfurt Airport Rewards",QR_CODE
3631,C.ex,""
3632,"Touring Club Italiano",EAN_13
3633,Helmet,""
3634,Hesburger,""
3635,"Hong Kong",""
3636,Kela,""
3637,Kirjastot,""
3638,Kultajousi,""
3639,Moda,""
3640,Motonet,""
3641,"Musti ja Mirri",""
3642,Plantagen,""
3643,"Seppälä",""
3644,Teboil,""
3645,"Yliopiston Apteekki",""
3646,Cultura,""
3647,Promocash,""
3648,"Świat Książki",""
3649,"Cash Converters",""
3650,"Just Brands",""
3651,"Cosmo Hairstyling",""
3652,"Memphis Coffee",""
3653,"Le temps des cerises",""
3654,bi1,""
3655,Atac,""
3656,"cash express",""
3657,Tridome,""
3658,"Fabio Salsa",""
3659,Coiff&Co,""
3660,"jour de fête",""
3661,Flunch,""
3662,"Écomarché",GS1_128
3663,"Abra Meble",""
3664,Aperitif,""
3665,briju,""
3666,"eSmoking World",""
3667,"Pacific Pêche",""
3668,Sucx,""
3669,Citadium,""
3670,"Monceau Fleurs",""
3671,"La Chaise Longue",""
3672,"Polygene Riviera",""
3673,Qwartz,""
3674,Diagonal,""
3675,"Ziekenhuis Gelderse Vallei",CODE_39
3676,Greenpoint,""
3677,Solar,""
3678,"Un Deux Trois",""
3679,"Brico Plan-It",""
3680,Citie,""
3681,CRU,""
3682,"Noukie's",""
3683,Qualiet,""
3684,"Walter van Gastel",""
3685,Rituals,""
3686,"Lucas Creativ",""
3687,"Ben and Florentine",""
3688,"Bonus Bucks",""
3689,"Boomerang kids",""
3690,"Canada Computers and Electronics",""
3691,"CF 1 FC",""
3692,Chico,""
3693,"Cinemas Guzzo",""
3694,Colori,""
3695,celio,""
3696,"Cool and Simple",""
3697,"Copper Branch",""
3698,Dynamite,""
3699,Fabutan,""
3700,"Go Auto",""
3701,"Good Earth",""
3702,Hachem,""
3703,"Le Magasin",""
3704,Naturiste,""
3705,"Noah's Natural Food",""
3706,"Odessa Poissonnier",""
3707,"Park'n Fly",""
3708,"Potvin and Bouchard",""
3709,"Quality Greens",""
3710,"Supplement King",""
3711,"Turtle Jack's",""
3712,Ultramar,""
3713,Bouchara,""
3714,"Gibert Joseph",""
3715,"Moto Expert",""
3716,"Carrément Fleurs",""
3717,Burton,EAN_13
3718,"Choice Hotels",""
3719,"Claire France",""
3720,Dyno,""
3721,"La Baie d'Hudson",""
3722,Eggsquis,""
3723,Piazzetta,""
3724,"Fruits and Passion",""
3725,"H Mart",""
3726,"Matério",""
3727,"Yummy Market",""
3728,"Côté Nature",""
3729,April,""
3730,Blackstore,""
3731,"Saint Algue",""
3732,"Venta Peio",""
3733,Defimode,""
3734,Gedimat,""
3735,Pharmadys,""
3736,"100% Voetbal",""
3737,"Almere Centrum",""
3738,Amstelveen,""
3739,"Animal Center",""
3740,Aralia,""
3741,Artis,""
3742,Avonturia,""
3743,AVRI,""
3744,"Big L",""
3745,"Bike Totaal",""
3746,"Boer Staphorst",""
3747,"De Bosrand",""
3748,Bouwhof,""
3749,"Christine le Duc",""
3750,Bruna,""
3751,CIGO,""
3752,Clous,""
3753,Daka,""
3754,"De Kaasspecialist",""
3755,Speedway,""
3756,Langham,""
3757,Palm,""
3758,Muchoburrito,""
3759,Smashburger,""
3760,"Showcase Cinemas",""
3761,"Salon Centric",""
3762,JCC,""
3763,"Hen House",""
3764,Foodland,""
3765,"Smokey Bones",""
3766,"Phantom Fireworks",""
3767,"Firehouse Subs",""
3768,"Discount Drug Mart",""
3769,Kings,""
3770,"New York Public Library",""
3771,"The Children's Place",""
3772,"Silver Sneakers",""
3773,"Russell Stover",""
3774,Spinx,""
3775,"Gordon Food Service",""
3776,"Busy Beaver",""
3777,"Sport Öhner",""
3778,"Così",""
3779,"Francesca's",""
3780,"Old Chicago",""
3781,Stauffers,""
3782,"Kum & Go",""
3783,"Uncle Guiseppe's",""
3784,"The Halal Guys",""
3785,Pull-A-Part,""
3786,"California Tortilla",""
3787,"Graeter's",""
3788,Meineke,""
3789,PetPeople,""
3790,"Music & Arts",""
3791,NetCost,""
3792,"Merkal Calzados",""
3793,Kneaders,""
3794,"Genghis Grill",""
3795,"De Driesprong",""
3796,CountyMarket,""
3797,"De leukste taarten shop",""
3798,"Dier all in",""
3799,"Divoza Horseworld",""
3800,Duijvestein,""
3801,Enorm,""
3802,"Duffy's Sports Grill",""
3803,Eurofleur,""
3804,Fiftysix,""
3805,"Gezondheids Winkel",""
3806,Harmons,""
3807,Groenen,""
3808,"Columbus Metropolitan Library",""
3809,"Henny's Rits",""
3810,"Hesselink Mode",""
3811,"Hizi Hair",""
3812,Hocras,""
3813,Hofpas,""
3814,"Biggby Coffee",""
3815,"Aroma Kava",""
3816,Janfleur,""
3817,Jongerius,""
3818,Jumper,""
3819,Kalisvaart,""
3820,Kater,""
3821,Leemans,""
3822,Lelypas,""
3823,Libelle,""
3824,"Life and Garden",""
3825,"Loods 5",""
3826,"New York Pizza",""
3827,Omring,""
3828,"Ouders van nu",""
3829,Panterhuis,""
3830,"Pet's Place",""
3831,Plentyparts,""
3832,"Pour Vous",""
3833,Pro-Duo,""
3834,Provak,""
3835,Qinn,""
3836,"Pick 'n Save",UPC_A
3837,"Los Angeles Public Library",""
3838,"Aunt Maggies Organics",""
3839,"Dobbies Garden Centres",""
3840,Beales,""
3841,Jollyes,""
3842,TradePoint,CODE_128
3843,Notcutts,""
3844,"Kop og Kande",""
3845,Femilet,""
3846,Salling,""
3847,Stark,""
3848,Sportigan,""
3849,Bygma,""
3850,"Illums Bolighus",EAN_13
3851,"IDEmœbler",""
3852,"Harry Rosen",""
3853,Fisketorvet,CODE_39
3854,InSmoke,CODE_128
3855,"American Golf",""
3856,Fozzy,""
3857,"Table Table",""
3858,Basconi,""
3859,"Епіцентр",""
3860,ISEI,""
3861,"К-Раута",""
3862,"море пива",""
3863,"Everyone Active",""
3864,"Showcase Cinemas",""
3865,"The original factory store",""
3866,"Natura Siberica",""
3867,"Grape Tree",""
3868,"Пятерочка",""
3869,"Wyevale Garden Centres",""
3870,"1000 и одна туфелька",""
3871,Varus,""
3872,"Sea and Spud",QR_CODE
3873,"Mc Coll's",""
3874,JTF,""
3875,"Krispy Kreme",""
3876,"Hotel Chocolat",""
3877,"Cass Art",""
3878,Selco,""
3879,RSPB,""
3880,Bents,CODE_128
3881,"Loon Fung",CODE_128
3882,"Salon Services",CODE_128
3883,"Charles Clinkard",""
3884,Hillier,""
3885,"La Tasca",""
3886,Gabor,""
3887,"Il fai da te guercio",""
3888,Natalys,""
3889,Promise,""
3890,"Pharmaprivilège",EAN_13
3891,Picard,""
3892,"Caddy's",""
3893,"Primi Anni",""
3894,Headmasters,CODE_128
3895,Johnsons,""
3896,Greggs,""
3897,WHSmith,""
3898,Ryman,""
3899,parkrun,""
3900,"Club Individual",""
3901,"Piacere Terra",""
3902,Miriade,""
3903,"Kaidor Gioiellerie",""
3904,Paul,""
3905,"Etude House",""
3906,"のエチュードハウス",""
3907,Adidas,""
3908,Expert,""
3909,"Expert Professional",EAN_8
3910,Rileys,""
3911,Garsons,""
3912,"Neal's Yard Remedies",""
3913,Ringfoto,""
3914,Robbelien,""
3915,Roelofsenbloemen,""
3916,"Meesterbakker Roodenrijs",""
3917,"Rozemarijn en Thijm",""
3918,Sahan,""
3919,"Sake Store",""
3920,"Shoe Time",""
3921,Shoerama,""
3922,Slager,""
3923,"Smit Mode",""
3924,Sneakers,""
3925,Sooco,""
3926,Spaarkoning,""
3927,Splinter,""
3928,"Toys ""R"" Us",CODE_128
3929,Leekes,""
3930,"Blue Diamond",""
3931,Moshulu,""
3932,klass.,CODE_39
3933,Tortilla,""
3934,Curaprox,CODE_128
3935,"Select Wellness Group",""
3936,Stoelinga,""
3937,Tally-Ho,""
3938,"Team Kappers",""
3939,Tica,""
3940,Treckpleister,""
3941,Tribute,""
3942,Tuinscala,""
3943,Tuinwereld,""
3944,"Van Beek",""
3945,"Van Dal",""
3946,"Van de Belt Modewereld",""
3947,"Van Duinkerken",""
3948,Vanvuuren,""
3949,"Tuincentrum Vechtweelde",""
3950,Verfland,""
3951,"Veurink Mode",""
3952,Voncken,""
3953,Willemse,""
3954,"Yelloh Village",""
3955,"Zeeland Pas",""
3956,Zwerfkei,""
3957,Pfister,QR_CODE
3958,Mercatino,CODE_128
3959,"Chuck E. Cheese's",""
3960,Allscent,""
3961,"Baby Bump",""
3962,Bigstore,""
3963,Eataly,""
3964,"Emy Store",""
3965,Excelsa,""
3966,"Gioielli di Valenza",""
3967,ibs,""
3968,Kisene,""
3969,"Max Factory",""
3970,Mille,""
3971,Navigare,""
3972,Piccolo,""
3973,"Pull Love",""
3974,Quore,""
3975,Satur,""
3976,Scalo,""
3977,"Spacio Alimentare",""
3978,"Universo Bimbo",""
3979,Animaliamo,""
3980,"Benny Giocattoli",""
3981,"Bergamo Cashback",""
3982,Berton,""
3983,Bia,""
3984,Buffetti,""
3985,"Campo de Fiori",""
3986,Carrera,""
3987,"Cartolaio Amico",""
3988,"Cioccolati Italiani",""
3989,"Cotton Factory",""
3990,"Country Shop",""
3991,"Dal Ben",""
3992,"Doppelgänger",""
3993,"Elena Miro",""
3994,Exki,""
3995,Incartare,""
3996,Legler,""
3997,Playcity,""
3998,Quartieri,""
3999,"Splendidi e Splendenti",""
4000,Talco,""
4001,"Sun Store",""
4002,"I GIGLI",""
4003,Evergreen,""
4004,Asport,""
4005,babycity,""
4006,baby-walz,""
4007,"Bâtiself",""
4008,Biovita,""
4009,BizRewards,""
4010,"Body Attack",""
4011,Breuninger,""
4012,Calliste,""
4013,"Columbus Coffee",""
4014,"Dock Bruxsel",""
4015,Dufrais,""
4016,"Farro Fresh Food",""
4017,"Fashion For Cycling",""
4018,Formen,""
4019,Garhammer,""
4020,Gilmours,""
4021,Hairdis,""
4022,"Kress Mode",""
4023,"La Grande Épicerie Massen",EAN_13
4024,Liebeskind,""
4025,"Pferdesporthaus Loesdau",""
4026,merric,""
4027,MyMuesli,""
4028,"National Lotterij",""
4029,"Oil & Vinegar",""
4030,"PAK'nSAVE",""
4031,"Pall Center",""
4032,Paris8,""
4033,Pharmacie.be,""
4034,Seidensticker,""
4035,Sequoia,""
4036,"Sichel Home",""
4037,Silvermoon,""
4038,skm,""
4039,"Smart Marine",""
4040,Stackmann,""
4041,"The Fashionstore",""
4042,thomas,""
4043,Tredy,""
4044,VAB,""
4045,"Van Eyck Sport",""
4046,"Wild South",""
4047,"Zalando Outlet",""
4048,Sligro,""
4049,"Shopping City Süd",""
4050,moodo,""
4051,Yups,""
4052,"La Vantil",""
4053,adrenaline.pl,""
4054,Prochnik,""
4055,Chantelle,""
4056,Prior,""
4057,"Premiere Cinemas",""
4058,Nutrend,""
4059,GrandOptical,""
4060,Sevt,""
4061,CBA,""
4062,ALLTOYS,""
4063,decodom,""
4064,hobbi,""
4065,Ozeta,""
4066,"John Garfield",""
4067,Monday,""
4068,Wee,""
4069,"Город Товаров",""
4070,Funday,""
4071,"ПАЛАТА",""
4072,"К-раута",""
4073,"Порядок",""
4074,"туфелька",""
4075,"Аптечная",""
4076,"Сибирский Гигант",""
4077,KDL,""
4078,"Холидей Классик",""
4079,MAH,""
4080,"Яшма Золото",""
4081,"Гулливер",""
4082,"Fashion House",""
4083,"Каляев",""
4084,"Shingle Inn",""
4085,"Golden Casket",""
4086,"Pet City",""
4087,chempro,""
4088,merlo,""
4089,"Pharmacy 777",""
4090,"Boulder Island",""
4091,"Delikatesy Centrum",""
4092,"L & Š",""
4093,"ЭССЕН",""
4094,"Inter Diskont",""
4095,"ЛЕГКИЙ ШАГ",""
4096,TAM,""
4097,"Primary Dental",""
4098,"Vita Drogerie",EAN_13
4099,"Gift Surplus",""
4100,Regatta,EAN_8
4101,"Eden Gardens",""
4102,"Fairfield City Open Libraries",""
4103,"O'Tacos",""
4104,Viridea,""
4105,Aligro,""
4106,CinemaxX,""
4107,Depiline,""
4108,"Azzurra Sport",EAN_13
4109,"AH CACAO",""
4110,"Big Box Outlet Store",UPC_A
4111,"The Good Guys",""
4112,"Golf Central",CODE_39
4113,PLUS,""
4114,"PC Optimum",CODE_128
4115,"Miller & Monroe",EAN_13
4116,Newco,EAN_13
4117,Kernels,CODE_128
4118,iDo,EAN_13
4119,"Street Beat",EAN_13
4120,Picard,EAN_13
4121,"Bike Center",EAN_13
4122,"San marina",""
4123,Metro,""
4124,"del Arte",""
4125,Beautyfly,CODE_128
4126,"Ma Jardinerie",EAN_13
4127,"Pharmacie Lafayette",CODE_128
4128,Bricolex,EAN_13
4129,"Carnet de vol",EAN_13
4130,"Á la bonne heure",EAN_13
4131,Moa,EAN_13
4132,"La Croissanterie",""
4133,"Pomme de pain",QR_CODE
4134,Puff,CODE_39
4135,Altasfera,EAN_13
4136,Pompea,CODE_128
4137,Particolari,EAN_13
4138,"Centro mega",EAN_13
4139,"Centro Verde",CODE_128
4140,"DP Store",UPC_A
4141,"Il Centesimo",""
4142,SarniOro,""
4143,"Igi & Co",""
4144,"Red Cross Blood Service",""
4145,TuttoCialde,EAN_13
4146,Casabella,""
4147,Kandy,CODE_128
4148,"Zoe confetti",CODE_128
4149,"Owen's",UPC_A
4150,"Marc O'Polo",CODE_128
4151,"Marc O'Polo",ITF
4152,Gerbes,UPC_A
4153,me.ca,UPC_A
4154,Food4Less,UPC_A
4155,"Foods Co",UPC_A
4156,"Le Grand Cercle",EAN_13
4157,Copps,UPC_A
4158,Degrenne,EAN_13
4159,Poulaillon,CODE_39
4160,"Quater Back",""
4161,"Sprüngli",CODE_128
4162,"Filou & Friends",EAN_13
4163,"Van Loock",CODE_39
4164,"Le Grenier",CODE_39
4165,Sarabanda,CODE_128
4166,"Metro Market",UPC_A
4167,DELETED,""
4168,Bratchers,""
4169,DELETED,""
4170,"Budwey's",""
4171,"Butera Market",""
4172,"Cub Foods",""
4173,"Doug's Supermarket",""
4174,FoodMaxx,""
4175,"Fred's Pharmacy",CODE_128
4176,DELETED,""
4177,"Mackenthun's",""
4178,"Toronto Public Library",""
4179,"Warehouse One",CODE_128
4180,Hugendubel,QR_CODE
4181,"Cotton On",CODE_128
4182,"My Very Best Card",CODE_128
4183,"L'heure du marché",CODE_39
4184,"T.K. Maxx",CODE_128
4185,Coffee#1,QR_CODE
4186,"Blue Light Card",""
4187,Countrywide,CODE_39
4188,"Russell & Bromley",CODE_128
4189,Swipii,QR_CODE
4190,"Jamie's Italian",CODE_128
4191,Tiendanimal,CODE_39
4192,"Xarxa Farma",UPC_A
4193,"Gala Bingo",CODE_128
4194,"Koröshi",CODE_128
4195,dayaday,""
4196,"Parque Sur",""
4197,equivalenza,""
4198,Splau,""
4199,"Z eshop",""
4200,Hiperber,""
4201,Vueling,QR_CODE
4202,Scalpers,CODE_128
4203,"Vidal Tiendas",""
4204,futbolmania,CODE_39
4205,"Médical Óptica",""
4206,Verdecora,CODE_39
4207,Full,""
4208,Vallsur,CODE_39
4209,Rumbo,""
4210,"Super Amara",""
4211,"Júlia",""
4212,Farmapremium,""
4213,FashionKids,CODE_128
4214,Gala,""
4215,River,""
4216,"Just Save",""
4217,Lucky,""
4218,"Save Mart",""
4219,SuperGold,""
4220,"Coffee Culture",CODE_128
4221,"Auckland Council Libraries",CODE_39
4222,"United Video",CODE_39
4223,Huckleberry,CODE_128
4224,"Liquor King",""
4225,"Ametller Origen",""
4226,"General Optica",CODE_128
4227,Ocine,CODE_128
4228,Correos,CODE_128
4229,"Gros Mercat",""
4230,"Toy Planet",""
4231,Alcampo,""
4232,Coviran,""
4233,llaollao,""
4234,"El Punt",""
4235,Sanremo,""
4236,"Navarro Herbolario",EAN_13
4237,Bonaire,""
4238,"Montse Interiors",""
4239,Unide,""
4240,Ecoceutics,""
4241,Botticelli,""
4242,Ilusiona,""
4243,"Plusfrésc",""
4244,Hiber,""
4245,"Voyageur Sncf",""
4246,"Hiper Usera",UPC_A
4247,Disa,""
4248,"La Carte Mode",""
4249,Galp,""
4250,"Que +",CODE_128
4251,"La Maquinista",""
4252,Aupark,EAN_13
4253,Nitrazdroj,EAN_13
4254,Autotechna,EAN_13
4255,Daffer,CODE_128
4256,Moloko,EAN_8
4257,Muziker,""
4258,Zootic,""
4259,Mavrica,CODE_39
4260,"Kalček",""
4261,"Bakkerij Aernoudt",CODE_39
4262,"Uni Hobby",EAN_13
4263,"Bageterie Boulevard",""
4264,Bandi,CODABAR
4265,Hecht,EAN_13
4266,Triola,EAN_13
4267,Moira,EAN_13
4268,Edora,CODE_128
4269,Carturesti,EAN_13
4270,Hannaford,""
4271,Kichechef,CODE_39
4272,DELETED,CODE_128
4273,"West Liquor",CODE_39
4274,Profmax,""
4275,"мегас",EAN_13
4276,"градусы",EAN_13
4277,Shoptime,CODE_128
4278,"Tourism Noosa",EAN_13
4279,Meier,EAN_13
4280,Fortis,""
4281,"Kui Parks",""
4282,"Harris Scarfe",CODE_128
4283,LeWrap,""
